Array Size,CPU (s),Na‹ve (s),Work Efficient (s),Shared Memory (s),Thrust (s)
16,0.0001,0.177184,0.0952,0.15152,0.114688
32,0.0001,0.18128,0.128032,0.141312,0.120832
64,0.0004,0.178144,0.13312,0.136192,0.115712
128,0.0002,0.183328,0.157696,0.139264,0.115712
256,0.0005,0.203776,0.171008,0.138208,0.192512
512,0.0005,0.20992,0.192544,0.140288,0.11056
1024,0.0008,0.27648,0.205856,0.147488,0.109536
2048,0.0024,0.227328,0.232448,0.137216,0.09216
4096,0.0032,0.301056,0.234496,0.149504,0.10544
8192,0.0048,0.273408,0.258048,0.140288,0.183296
16384,0.0329,0.40144,0.28464,0.157696,0.124928
32768,0.0213,0.433152,0.300032,0.151552,0.114368
65536,0.0575,0.651232,0.32256,0.160768,0.103424
131072,0.6192,1.03526,0.352256,0.146976,0.296992
262144,1.2485,2.08589,0.417792,0.18784,0.392192
524288,2.3498,4.10723,0.79872,1.67424,0.467584
1048576,6.2046,8.21616,1.0783,0.357984,0.479872
2097152,11.3981,15.7663,2.44157,0.564032,0.524256
4194304,20.6636,32.1402,3.36486,0.85504,0.617952
8388608,43.3637,63.6312,7.1895,1.55382,0.844128
16777216,85.4127,129.222,11.3766,2.92944,1.27686
33554432,154.829,259.564,30.4968,5.57008,1.93741
67108864,305.932,534.437,52.2015,11.0404,3.65155
16,0.0001,0.2304,0.11776,0.198656,0.169984
32,0.0002,0.142336,0.113664,0.162816,0.192512
64,0.0001,0.2304,0.147456,0.177152,0.222208
128,0.0001,0.233472,0.150528,0.159744,0.135168
256,0.0006,0.437248,0.175104,0.172032,0.154624
512,0.0007,0.253952,0.193536,0.180224,0.150528
1024,0.001,0.421888,0.2048,0.182272,0.160768
2048,0.0009,0.279552,0.392192,0.159744,0.1792
4096,0.0046,0.278528,0.326656,0.139264,0.14336
8192,0.0078,0.339968,0.262144,0.161792,0.123904
16384,0.0102,0.365568,0.282624,0.172704,0.131072
32768,0.0191,0.556032,0.306176,0.170784,0.156256
65536,0.0405,0.658432,0.329728,0.165888,0.149504
131072,0.6173,1.11104,0.346112,0.217088,0.48128
262144,1.1716,2.11046,0.492544,0.201632,0.536576
524288,4.1156,3.96422,0.763904,0.298784,0.521152
1048576,5.0676,8.68285,1.33018,0.359424,0.530432
2097152,9.3184,16.4447,2.06234,0.61024,0.598016
4194304,18.6897,31.8985,4.16701,0.854016,0.677888
8388608,37.722,64.2243,6.8007,1.50835,0.902496
16777216,78.4394,128.552,16.8387,2.87792,2.78938
33554432,152.939,264.295,22.2884,5.62029,2.08739
67108864,306.797,525.804,65.1991,10.9628,3.57069
16,0.0001,0.229376,0.109568,0.167936,0.149504
32,0.0001,0.243712,0.131072,0.162816,0.443392
64,0.0002,0.186368,0.14848,0.17408,0.144384
128,0.0002,0.233472,0.15872,0.726016,0.152576
256,0.0004,0.15872,0.172032,0.171008,0.233472
512,0.0006,0.26112,0.206848,0.180224,0.144384
1024,0.0005,0.251904,0.223232,0.712704,0.145408
2048,0.0024,0.2816,0.221184,0.154624,0.242688
4096,0.002,0.273408,0.248832,0.152576,0.159744
8192,0.0034,0.304128,0.25088,0.114688,0.125952
16384,0.0136,0.478208,0.292864,0.198656,0.150528
32768,0.0189,0.456096,0.320512,0.178112,0.166432
65536,0.0386,0.673792,0.329728,0.200096,0.17408
131072,0.5997,1.06394,0.357376,0.195584,0.395744
262144,1.2105,2.10022,0.413696,0.252928,0.99392
524288,2.3781,4.25677,0.71168,0.30208,0.497184
1048576,5.8333,8.55808,1.10285,0.77408,0.539648
2097152,9.7722,16.0652,2.47603,0.59904,0.548864
4194304,19.889,31.942,3.41299,0.906816,0.611168
8388608,37.4846,64.0264,6.63834,1.55136,0.811616
16777216,74.8376,131.744,11.4343,2.87437,1.26054
33554432,155.052,273.596,30.3278,5.57357,1.96784
67108864,319.835,587.39,169.267,11.9151,30.0042
16,0.0001,0.166912,0.11264,0.154624,0.160768
32,0.0001,0.177152,0.120832,0.135168,0.157696
64,0.0002,0.187392,0.149504,0.13312,0.1024
128,0.0002,0.360448,0.15872,0.140288,0.136192
256,0.0004,0.30208,0.20992,0.22016,0.139264
512,0.0004,0.529408,0.191488,0.183296,0.114688
1024,0.0009,0.227328,0.221184,0.142336,0.222208
2048,0.002,0.242688,0.406528,0.140288,0.119808
4096,0.0024,0.28672,0.3072,0.13312,0.123904
8192,0.0079,0.278528,0.252928,0.210944,0.110592
16384,0.0137,0.326656,0.309248,0.13824,0.105056
32768,0.0185,0.414304,0.304128,0.151328,0.08192
65536,0.0411,0.646144,0.564224,0.160768,0.13264
131072,0.6389,1.51347,0.354304,0.191488,0.421888
262144,1.2111,2.18829,0.446464,0.233472,0.380608
524288,2.4119,3.95571,0.722464,0.26064,0.48608
1048576,4.7664,8.00003,1.26749,0.342592,0.518944
2097152,10.7374,16.0537,1.98861,0.579008,0.759808
4194304,21.4807,37.4221,4.12365,0.89232,0.6312
8388608,41.5055,64.897,8.45005,1.55546,0.791968
16777216,89.8766,133.203,15.7389,2.86822,1.3175
33554432,154.233,260.833,22.1624,5.58781,2.00234
67108864,357.386,554.094,112.246,11.0528,7.26528
16,0.0001,0.231424,0.098304,0.226304,0.150528
32,0.0002,0.208896,0.211968,0.164864,0.136192
64,0.0002,0.218112,0.139264,0.212992,0.119808
128,0.0003,0.238592,0.16384,0.160768,0.131072
256,0.0003,0.238592,0.176128,0.186368,0.147456
512,0.0006,0.2304,0.223232,0.157696,0.17408
1024,0.0005,0.32768,0.247808,0.172032,0.12288
2048,0.001,0.279552,0.214016,0.229376,0.11264
4096,0.0042,0.275456,0.244736,0.152576,0.108544
8192,0.0042,0.320512,0.267264,0.222208,0.118784
16384,0.0125,0.37168,0.300032,0.175584,0.146432
32768,0.0184,0.44032,0.305792,0.161792,0.136192
65536,0.0429,0.65936,0.315936,0.179808,0.143872
131072,0.7998,1.06291,0.354304,0.207264,0.390816
262144,1.2049,2.42442,0.403456,0.229024,0.507488
524288,2.5811,3.96493,0.677888,0.295808,0.505856
1048576,5.2995,7.80851,1.13869,0.379392,0.528736
2097152,9.6006,15.9334,2.50982,0.536288,0.635328
4194304,20.4562,32.258,3.39312,0.83952,0.841728
8388608,38.1438,64.3584,6.77046,1.5416,0.800256
16777216,73.6039,129.499,11.4299,2.85082,1.38221
33554432,169.346,265.48,30.463,23.6435,2.02288
67108864,356.932,523.895,59.2435,11.03,3.61517
16,0.0001,0.19968,0.105472,0.172032,0.15872
32,0.0002,0.164864,0.118784,0.142336,0.114688
64,0.0001,0.185344,0.139264,0.172032,0.2048
128,0.0002,0.272384,0.152576,0.173056,0.152576
256,0.0003,0.457728,0.18944,0.20992,0.135168
512,0.0007,0.247808,0.216064,0.171008,0.190464
1024,0.0004,0.318464,0.21504,0.1792,0.144384
2048,0.0011,0.285696,0.35328,0.401408,0.118784
4096,0.0047,0.273408,0.408576,0.20992,0.14336
8192,0.004,0.320512,0.263168,0.14336,0.116736
16384,0.0097,0.349184,0.285696,0.177152,0.135008
32768,0.0239,0.4608,0.297984,0.15504,0.156672
65536,0.0446,0.644096,0.326656,0.224256,0.180704
131072,0.5995,1.16531,0.357376,0.179104,0.364064
262144,1.2068,2.13197,0.436224,0.191328,0.556032
524288,2.6112,3.97005,0.760832,0.311008,0.484736
1048576,5.1504,8.61731,1.39366,0.413344,0.5432
2097152,9.9889,15.8378,1.98349,0.6496,0.507552
4194304,20.1765,32.5631,5.11795,0.92672,0.729088
8388608,41.4065,67.585,6.86182,1.80838,0.801216
16777216,81.1794,134.546,14.4737,2.89837,2.59891
33554432,172.065,269.099,24.5309,5.62995,2.07603
67108864,347.421,534.582,65.2347,11.1258,3.66032
16,0.0001,0.231424,0.101376,0.1792,0.149504
32,0.0002,0.208896,0.139264,0.1792,0.155648
64,0.0002,0.234496,0.129024,0.172032,0.150528
128,0.0002,0.270336,0.169984,0.169984,0.16896
256,0.0003,0.287744,0.18944,0.292864,0.149504
512,0.0005,0.2048,0.206848,0.172032,0.167936
1024,0.0009,0.340992,0.211968,0.159744,0.134144
2048,0.003,0.2816,0.20992,0.150528,0.10752
4096,0.0043,0.303104,0.221184,0.150528,0.13312
8192,0.0083,0.388096,0.277504,0.151552,0.121856
16384,0.0092,0.354304,0.279552,0.217088,0.146432
32768,0.0201,0.44544,0.296288,0.2304,0.146848
65536,0.0436,0.669696,0.320512,0.177152,0.147904
131072,0.6002,1.05648,0.357376,0.185152,0.473088
262144,1.2429,2.05517,0.408576,0.225792,0.652288
524288,2.5267,4.23606,0.695296,0.310272,0.630784
1048576,5.9916,9.43002,1.37523,0.377856,0.781312
2097152,9.7162,16.0877,2.01114,0.543584,0.531456
4194304,19.3132,32.8376,3.32698,0.910848,0.627424
8388608,41.9817,66.9003,9.33069,1.74339,0.982784
16777216,92.6883,137.853,11.2512,2.93069,1.23069
33554432,173.766,283.352,32.3185,5.64464,2.22515
67108864,325.101,524.986,52.0837,10.9597,3.69843
16,0.0002,0.228352,0.104448,0.239616,0.14336
32,0.0001,0.223232,0.121856,0.173056,0.13824
64,0.0001,0.23552,0.141312,0.173056,0.144384
128,0.0002,0.242688,0.1536,0.208896,0.16384
256,0.0004,0.25088,0.17408,0.1792,0.144384
512,0.0002,0.392192,0.195584,0.164864,0.14848
1024,0.0013,0.285696,0.183296,0.180224,0.16384
2048,0.0011,0.293888,0.222208,0.178176,0.125952
4096,0.0027,0.301056,0.252928,0.14848,0.126976
8192,0.0047,0.311296,0.396288,0.152576,0.11776
16384,0.0092,0.378368,0.290816,0.162816,0.135712
32768,0.0191,0.436096,0.32768,0.192512,0.185344
65536,0.0691,0.662208,0.323584,0.17488,0.139264
131072,0.6038,1.08134,0.347648,0.250688,0.491168
262144,1.2063,2.06848,0.422912,0.547392,0.412256
524288,2.4168,3.99811,0.719872,0.264512,0.613696
1048576,5.0384,8.40336,1.32042,0.409408,0.541312
2097152,9.7049,15.9717,2.24906,0.65888,0.773792
4194304,23.2013,32.6234,4.55885,0.944832,0.627712
8388608,40.0318,64.0241,7.34822,1.65888,0.83552
16777216,78.3033,130.507,15.5996,2.8496,1.26557
33554432,165.181,345.31,24.1736,5.6335,2.02944
67108864,327.403,528.416,111.278,11.1152,3.53485
16,0.0001,0.226304,0.11264,0.2048,0.149504
32,0.0001,0.26112,0.131072,0.17408,0.141312
64,0.0003,0.216064,0.13312,0.21504,0.147456
128,0.0001,0.185344,0.157696,0.147456,0.1792
256,0.0003,0.221184,0.176128,0.145408,0.155648
512,0.0003,0.237568,0.191488,0.173056,0.132096
1024,0.0005,0.24576,0.218112,0.162816,0.145408
2048,0.0009,0.292864,0.267264,0.154624,0.123904
4096,0.0017,0.292864,0.267264,0.151552,0.128
8192,0.0036,0.306176,0.351232,0.221184,0.119808
16384,0.0166,0.379232,0.281184,0.403456,0.170816
32768,0.0438,0.499136,0.303104,0.175104,0.151168
65536,0.0397,0.672768,0.323008,0.218592,0.116704
131072,0.601,1.36662,0.42496,0.205824,0.396992
262144,1.2756,3.75194,0.489472,0.258048,0.565248
524288,2.6072,3.97414,1.36499,0.264672,1.01114
1048576,4.8795,7.66259,1.13766,0.406528,0.536064
2097152,10.3231,16.6294,2.4016,0.523904,0.53248
4194304,19.7699,33.4868,3.46522,0.887648,0.565248
8388608,39.5419,64.2385,9.02861,1.54269,0.89088
16777216,77.2469,131.061,11.4248,2.86003,1.252
33554432,156.535,261.763,30.5565,5.5815,2.42342
67108864,360.905,538.415,51.9619,12.0214,3.53229
16,0.0001,0.188416,0.108544,0.196608,0.162816
32,0.0002,0.273408,0.119808,0.177152,0.181248
64,0.0002,0.22016,0.140288,0.202752,0.162816
128,0.0001,0.237568,0.155648,0.172032,0.14848
256,0.0004,0.242688,0.171008,0.15872,0.137216
512,0.0007,0.231424,0.192512,0.18432,0.21504
1024,0.0005,0.295936,0.24064,0.177152,0.188416
2048,0.001,0.270336,0.21504,0.151552,0.118784
4096,0.0044,0.297984,0.26624,0.17408,0.132096
8192,0.0228,0.273408,0.283648,0.149504,0.11264
16384,0.0095,0.369664,0.447104,0.173376,0.147424
32768,0.0195,0.491168,0.305152,0.212544,0.16384
65536,0.0871,0.677888,0.326656,0.166368,0.17856
131072,0.6011,1.07008,0.359424,0.180544,0.872448
262144,1.1777,2.09382,0.433152,0.196608,0.478816
524288,2.434,4.21965,0.815104,0.313024,0.5376
1048576,5.3093,7.96774,1.28154,0.357216,0.6656
2097152,9.9951,16.1194,2.06848,0.536576,0.554816
4194304,22.1943,33.2426,4.23424,0.848736,1.31174
8388608,41.7321,64.9196,8.46131,1.53872,0.882688
16777216,83.4175,146.677,15.2791,4.5831,1.25216
33554432,168.77,281.107,22.4236,5.6535,2.19648
67108864,308.815,543.846,66.2636,11.5476,3.45088
16,0,0.214016,0.099328,0.191488,0.145408
32,0.0001,0.15872,0.128,0.16896,0.144384
64,0.0001,0.239616,0.13824,0.182272,0.151552
128,0.0001,0.303104,0.157696,0.207872,0.128
256,0.0002,0.242688,0.193536,0.16384,0.145408
512,0.0008,0.234496,0.18944,0.1792,0.11264
1024,0.0006,0.279552,0.211968,0.172032,0.162816
2048,0.001,0.333824,0.226304,0.142336,0.11776
4096,0.0044,0.295936,0.304128,0.151552,0.129024
8192,0.0037,0.331776,0.26112,0.149504,0.123904
16384,0.0137,0.345088,0.331392,0.158368,0.132096
32768,0.0203,0.450496,0.305152,0.16976,0.11776
65536,0.0433,0.647168,0.320512,0.177152,0.145152
131072,0.5998,1.04835,0.355328,0.213856,0.433472
262144,1.4408,2.25485,0.404768,0.387072,0.509952
524288,2.641,4.12038,0.699808,0.299008,0.503616
1048576,4.8304,9.60819,1.15642,0.708416,0.53392
2097152,15.2972,21.1999,3.67514,0.845824,0.525312
4194304,26.7399,32.7468,3.34746,0.85568,0.754304
8388608,38.0066,65.1222,6.57853,2.29069,1.03936
16777216,86.8103,170.761,11.4391,2.93376,1.26022
33554432,162.15,263.252,30.0472,5.6151,2.07114
67108864,336.767,539.289,58.2103,11.9876,3.53066
16,0.0001,0.186368,0.111616,0.152576,0.12288
32,0.0003,0.16896,0.130048,0.156672,0.125952
64,0.0002,0.17408,0.145408,0.14848,0.120832
128,0.0003,0.203776,0.178176,0.13824,0.109568
256,0.0003,0.18944,0.165888,0.160768,0.1024
512,0.0005,0.22016,0.190464,0.165888,0.124928
1024,0.0014,0.258048,0.201728,0.149504,0.121856
2048,0.0025,0.237568,0.222208,0.146432,0.137216
4096,0.002,0.29184,0.231424,0.145408,0.134144
8192,0.0037,0.32256,0.265216,0.159744,0.120832
16384,0.0127,0.379648,0.292864,0.200128,0.162816
32768,0.0178,0.477184,0.29696,0.16976,0.1144
65536,0.0421,1.07725,0.328704,0.167936,0.168416
131072,0.6003,1.08749,0.361472,0.211616,0.60256
262144,1.2151,2.60608,0.42496,0.417792,0.464896
524288,2.428,3.88246,0.944128,0.30304,0.631392
1048576,5.2148,8.0167,1.32739,0.372448,0.936512
2097152,14.0085,15.6619,2.07872,0.5144,0.520672
4194304,22.1914,31.7878,4.1591,0.845824,0.585664
8388608,40.2675,65.5524,11.4493,1.52342,0.819072
16777216,80.0839,130.956,15.8775,4.84966,1.26957
33554432,161.431,260.976,22.5464,5.68218,2.15322
67108864,324.663,561.023,71.593,10.9233,3.49184
16,0.0001,0.169984,0.105472,0.198656,0.16896
32,0.0002,0.229376,0.129024,0.251904,0.169984
64,0.0001,0.202752,0.141312,0.177152,0.269312
128,0.0002,0.397312,0.155648,0.172032,0.1536
256,0.0003,0.21504,0.178176,0.205824,0.145408
512,0.0008,0.254976,0.182272,0.147456,0.176128
1024,0.0005,0.248832,0.217088,0.20992,0.166912
2048,0.001,0.282624,0.366592,0.173056,0.119808
4096,0.0019,0.403456,0.24576,0.16384,0.121856
8192,0.0037,0.325632,0.2816,0.157696,0.113664
16384,0.0086,0.37376,0.365568,0.17472,0.1448
32768,0.02,0.456704,0.341984,0.201152,0.139232
65536,0.0451,0.801312,0.32592,0.181248,0.14416
131072,0.6021,1.12176,0.345088,0.186368,0.403456
262144,1.1716,2.69414,0.399968,0.228096,0.521952
524288,2.4242,4.00534,0.761312,0.350208,0.370688
1048576,4.8371,7.68848,1.10931,0.36128,0.542144
2097152,11.236,15.283,3.3792,0.533408,0.582656
4194304,20.1574,31.5115,3.40512,0.84768,0.690528
8388608,40.8609,66.6521,6.51981,1.65027,0.803264
16777216,81.4,128.886,11.366,2.88934,1.20563
33554432,175.171,263.171,32.6881,5.5873,2.08042
67108864,311.372,527.436,52.4698,10.8912,3.57123
16,0.0001,0.21504,0.111616,0.173056,0.144384
32,0.0001,0.2048,0.13824,0.152576,0.11264
64,0.0002,0.19968,0.556032,0.217088,0.167936
128,0.0003,0.223232,0.1536,0.171008,0.178176
256,0.019,0.212992,0.182272,0.202752,0.14848
512,0.0007,0.251904,0.197632,0.165888,0.147456
1024,0.0014,0.252928,0.216064,0.162816,0.136192
2048,0.0023,0.26624,0.224256,0.224256,0.121856
4096,0.0046,0.280576,0.221184,0.1536,0.126976
8192,0.0035,0.310272,0.263168,0.233472,0.10752
16384,0.0115,0.370688,0.288768,0.157696,0.131584
32768,0.0187,0.459744,0.30208,0.377856,0.178176
65536,0.0379,0.66448,0.310656,0.18016,0.141824
131072,0.5994,1.0537,0.350208,0.265792,0.77168
262144,1.2047,2.14426,0.39936,0.222208,0.464896
524288,2.3984,4.04579,0.761856,0.295936,0.555008
1048576,4.61,7.64403,1.37523,0.372352,0.539424
2097152,9.4543,15.4109,2.04358,0.565632,0.519168
4194304,22.2619,30.9944,4.19568,0.872096,0.62656
8388608,36.8641,66.1068,6.89357,1.51594,0.842752
16777216,84.3357,140.265,18.4484,2.87638,1.23325
33554432,153.432,266.035,22.2421,5.59581,2.10582
67108864,312.963,537.245,66.9756,10.9476,3.6905
16,0,0.162816,0.106496,0.176128,0.294912
32,0.0003,0.19456,0.129024,0.169984,0.147456
64,0.0003,0.21504,0.13312,0.172032,0.145408
128,0.0002,0.242688,0.159744,0.1792,0.124928
256,0.0137,0.246784,0.192512,0.176128,0.150528
512,0.0007,0.251904,0.198656,0.177152,0.14848
1024,0.0006,0.249856,0.216064,0.16384,0.10752
2048,0.001,0.268288,0.231424,0.151552,0.12288
4096,0.002,0.263168,0.222208,0.160768,0.124928
8192,0.0036,0.357376,0.258048,0.155648,0.136192
16384,0.0085,0.382624,0.343904,0.17808,0.152192
32768,0.0191,0.451904,0.516096,0.210272,0.146432
65536,0.0406,0.663552,0.318464,0.178016,0.1536
131072,0.6,1.04038,0.342016,0.178976,0.462848
262144,1.1715,2.18931,0.402784,0.258048,0.645696
524288,2.6164,4.17997,0.713728,0.305152,0.589824
1048576,4.845,8.3975,1.1264,0.353824,0.68048
2097152,9.5091,16.6611,2.51085,0.544192,1.12262
4194304,25.1463,34.5272,4.34483,0.840288,0.87104
8388608,43.4909,63.1928,6.74099,1.59437,0.794624
16777216,76.6685,133.19,11.8436,2.95581,1.26259
33554432,156.396,272.028,30.5981,5.61395,2.1504
67108864,313.641,535.695,54.3252,10.9474,3.80694
16,0.0001,0.207872,0.11264,0.218112,0.206848
32,0.0001,0.222208,0.12288,0.19456,0.145408
64,0.0001,0.237568,0.142336,0.169984,0.160768
128,0.0001,0.216064,0.1536,0.198656,0.166912
256,0.0002,0.243712,0.52736,0.202752,0.162816
512,0.0002,0.254976,0.200704,0.172032,0.144384
1024,0.0005,0.251904,0.211968,0.176128,0.145408
2048,0.0011,0.283648,0.241664,0.156672,0.131072
4096,0.0043,0.315392,0.248832,0.155648,0.130048
8192,0.0037,0.325632,0.24576,0.149504,0.118784
16384,0.0091,0.361472,0.283648,0.186368,0.13824
32768,0.0438,0.477184,0.311296,0.197504,0.147456
65536,0.0394,0.697344,0.319488,0.177856,0.1536
131072,0.602,1.1305,0.352256,0.190464,0.4352
262144,1.2258,2.29478,0.438272,0.234496,0.57856
524288,2.3857,3.90531,0.790528,0.349184,0.520608
1048576,5.3644,7.93661,1.66298,0.380224,0.550336
2097152,10.5898,16.1101,1.98861,0.615392,0.51856
4194304,21.5886,32.8131,4.15325,0.85168,0.628608
8388608,41.2624,65.9153,6.82906,1.53152,0.808608
16777216,78.9556,140.092,15.2965,2.86051,1.23661
33554432,152.112,261.018,22.144,5.95136,2.00253
67108864,312.208,527.174,65.5534,10.9821,3.62448
16,0,0.2304,0.099328,0.2048,0.18432
32,0.0001,0.227328,0.131072,0.202752,0.16896
64,0.0002,0.223232,0.139264,0.173056,0.145408
128,0.0001,0.188416,0.1536,0.218112,0.156672
256,0.0002,0.210944,0.180224,0.1536,0.120832
512,0.0005,0.259072,0.182272,0.15872,0.126976
1024,0.0004,0.392192,0.217088,0.151552,0.119808
2048,0.0011,0.238592,0.228352,0.125952,0.120832
4096,0.0022,0.254976,0.249856,0.164864,0.139264
8192,0.004,0.29184,0.285696,0.157696,0.141312
16384,0.01,0.330752,0.277504,0.218112,0.180224
32768,0.0354,0.44032,0.305152,0.15504,0.13312
65536,0.0447,0.661504,0.328704,0.211968,0.128
131072,0.7166,1.04038,0.352256,0.1792,0.459072
262144,1.2095,2.72794,0.405504,0.248832,0.442368
524288,2.5316,3.8871,0.703488,0.508928,0.603456
1048576,4.7164,8.18586,1.11718,0.450176,0.51744
2097152,9.3944,16.0587,2.4279,0.582656,0.621376
4194304,19.7729,32.1329,3.44371,0.85472,0.68688
8388608,39.3043,64.255,6.63389,1.66566,0.883104
16777216,80.6635,129.152,11.4575,2.88851,1.26208
33554432,154.041,264.05,30.1476,5.66214,2.10227
67108864,305.373,527.551,51.9264,11.1,3.57171
16,0.0001,0.214016,0.119808,0.193536,0.149504
32,0.0003,0.20992,0.124928,0.164864,0.186368
64,0.0004,0.253952,0.147456,0.16896,0.139264
128,0.0001,0.222208,0.15872,0.1536,0.18432
256,0.0002,0.249856,0.335872,0.176128,0.144384
512,0.0005,0.256,0.196608,0.175104,0.145408
1024,0.0005,0.246784,0.224256,0.180224,0.162816
2048,0.001,0.285696,0.36352,0.262144,0.126976
4096,0.0021,0.219136,0.248832,0.146432,0.145408
8192,0.0045,0.534528,0.273408,0.201728,0.123904
16384,0.0101,0.375808,0.28672,0.181248,0.132096
32768,0.0192,0.47616,0.310272,0.169984,0.149504
65536,0.0392,0.667648,0.320512,0.187392,0.139264
131072,0.6201,1.11718,0.371712,0.182272,0.477184
262144,1.2052,2.38899,0.411648,0.229376,0.449536
524288,2.3815,3.92288,0.76288,0.303104,0.80384
1048576,4.8124,8.19968,1.37318,0.376224,0.52672
2097152,9.7845,16.1818,2.31731,0.541568,0.547424
4194304,20.3798,34.6163,4.16198,0.888832,0.737856
8388608,37.9352,63.2027,6.40064,1.65478,0.889184
16777216,75.2738,129.477,15.5566,2.85974,1.34922
33554432,155.35,261.169,22.2423,5.71862,2.11341
67108864,301.16,528.798,66.0095,11.8184,3.44758
16,0.0001,0.23552,0.113664,0.177152,0.147456
32,0.0002,0.20992,0.134144,0.177152,0.151552
64,0.0002,0.226304,0.140288,0.197632,0.172032
128,0.0001,0.24576,0.172032,0.178176,0.149504
256,0.0005,0.234496,0.178176,0.175104,0.165888
512,0.0005,0.254976,0.211968,0.173056,0.16384
1024,0.0004,0.251904,0.232448,0.17408,0.132096
2048,0.0022,0.62976,0.212992,0.164864,0.142336
4096,0.002,0.270336,0.35328,0.151552,0.121856
8192,0.004,0.392192,0.268288,0.156672,0.13312
16384,0.0087,0.405504,0.29184,0.173056,0.136192
32768,0.0221,0.474112,0.31232,0.191488,0.155648
65536,0.0448,0.64,0.330752,0.203776,0.150016
131072,0.6175,1.11104,0.360448,0.188416,0.490496
262144,1.2065,2.13402,0.431104,0.224256,0.47616
524288,2.7432,4.30378,0.681984,0.312896,0.47056
1048576,5.4133,7.78848,1.12538,0.38048,1.2121
2097152,10.9461,15.8228,3.14013,0.5304,0.589088
4194304,18.9103,33.1217,4.28381,0.852992,0.719872
8388608,40.1785,64.5827,6.65395,1.51731,0.825856
16777216,78.2217,128.729,11.3623,2.8825,1.32602
33554432,150.499,260.468,30.0616,5.64298,2.152
67108864,310.285,531.973,51.9983,10.9507,3.57734
16,0.0001,0.376832,0.120832,0.173056,0.17408
32,0.0003,0.226304,0.19456,0.176128,0.146432
64,0.0001,0.217088,0.15872,0.210944,0.160768
128,0.0003,0.2304,0.157696,0.172032,0.14848
256,0.0001,0.24576,0.167936,0.193536,0.17408
512,0.0008,0.260096,0.19456,0.182272,0.17408
1024,0.0004,0.268288,0.21504,0.175104,0.14848
2048,0.0011,0.278528,0.242688,0.151552,0.134144
4096,0.0043,0.251904,0.293888,0.229376,0.118784
