Array Size,Thrust time (s),Radix sort time (s)
13,0.0114,6.35904
29,0.0051,6.5577
61,0.0028,5.05958
125,0.0092,5.43133
253,0.0046,6.43994
509,0.0147,6.97139
1021,0.0097,4.73085
2045,0.0155,6.32115
4093,0.0268,6.70928
8189,0.0883,6.43482
16381,0.1664,5.36986
32765,0.3246,6.44301
65533,2.379,9.59283
131069,1.3385,7.59094
262141,2.5597,16.8663
524285,7.4687,21.3627
1048573,13.5241,33.6855
2097149,23.0565,52.1738
4194301,95.8414,85.8706
8388605,193.395,154.743
16777213,385.13,298.556
33554429,755.448,576.983
67108861,1460.42,1143.9
134217725,2912.36,2251.19
13,0.0027,6.83622
29,0.0071,8.32816
61,0.0209,7.98515
125,0.0088,8.01485
253,0.0059,8.25344
509,0.0464,6.98573
1021,0.0224,5.15994
2045,0.0472,6.61811
4093,0.0425,6.23616
8189,0.0779,7.04102
16381,0.3436,7.47418
32765,0.2904,5.24595
65533,0.848,10.0792
131069,1.3111,10.2861
262141,3.0369,17.6998
524285,5.0796,22.7092
1048573,10.9716,32.7035
2097149,21.3974,49.9927
4194301,89.5675,82.9
8388605,176.263,153.484
16777213,375.681,288.316
33554429,758.883,562.341
67108861,1507.65,1139.11
134217725,2951.6,2333.28
13,0.0047,6.93658
29,0.0204,7.34618
61,0.003,5.9863
125,0.019,6.91814
253,0.0212,7.42912
509,0.0125,6.39078
1021,0.0142,7.0359
2045,0.0475,4.80154
4093,0.098,6.8055
8189,0.12,7.10758
16381,0.2552,7.2704
32765,0.2866,7.20077
65533,0.5574,5.47123
131069,2.0262,9.31635
262141,3.1683,17.6947
524285,5.0057,24.8627
1048573,11.1775,34.7105
2097149,21.3271,49.794
4194301,98.7222,83.5379
8388605,184.13,187.098
16777213,384.997,290.199
33554429,785.93,585.217
67108861,1490.99,1143.29
134217725,2918.26,2277.15
13,0.0026,7.66976
29,0.0047,6.27098
61,0.0209,8.10803
125,0.0092,8.49613
253,0.0114,6.68467
509,0.0207,7.58067
1021,0.047,7.16595
2045,0.0217,6.10816
4093,0.0472,7.88992
8189,0.1791,7.71072
16381,0.1877,7.48032
32765,0.3148,7.66054
65533,0.5593,8.5207
131069,1.2133,8.90675
262141,2.8389,18.4607
524285,5.7486,21.9208
1048573,10.6359,30.8132
2097149,23.6569,48.4721
4194301,100.289,82.7351
8388605,188.321,150.508
16777213,362.526,297.797
33554429,736.482,579.433
67108861,1434.33,1133.13
134217725,2887.84,2264.39
13,0.0027,6.61504
29,0.0068,6.68058
61,0.0077,6.95706
125,0.0142,6.62733
253,0.0077,5.77434
509,0.0251,7.04512
1021,0.026,7.59501
2045,0.0219,7.24173
4093,0.1265,7.25709
8189,0.1089,7.94317
16381,0.1727,7.90938
32765,0.3283,7.3728
65533,0.6751,7.68205
131069,1.2334,9.51808
262141,2.7239,18.4187
524285,5.1112,22.2454
1048573,10.3636,31.3948
2097149,22.2883,50.9286
4194301,103.325,83.3659
8388605,183.333,151.197
16777213,369.629,291.704
33554429,725.454,571.614
67108861,1452.92,1145.83
134217725,2901.91,2262.99
13,0.0027,4.80154
29,0.0067,4.81587
61,0.0204,6.67546
125,0.0194,5.14765
253,0.0116,5.38931
509,0.0484,5.53779
1021,0.0151,6.47373
2045,0.0207,6.52285
4093,0.0408,8.28826
8189,0.1222,6.53722
16381,0.1712,6.73792
32765,0.3756,8.93952
65533,0.5548,8.09062
131069,1.2238,10.4376
262141,2.6165,16.9697
524285,6.0176,24.3804
1048573,10.7412,30.6708
2097149,21.9193,49.2268
4194301,94.5496,82.3163
8388605,185.198,154.673
16777213,380.944,295.146
33554429,736.146,565.812
67108861,1456.69,1142.99
134217725,2884.71,2260.41
13,0.0027,6.73178
29,0.0027,6.42662
61,0.0075,7.05126
125,0.0095,7.42605
253,0.0051,6.85978
509,0.0363,6.65088
1021,0.0336,8.68762
2045,0.0252,7.5049
4093,0.1346,7.46291
8189,0.0783,8.77466
16381,0.1739,7.7609
32765,0.3344,5.17018
65533,0.5575,7.17619
131069,1.3424,9.72288
262141,2.6226,18.773
524285,4.9859,24.5412
1048573,10.7497,31.6856
2097149,23.9159,49.2595
4194301,95.8398,82.3972
8388605,187.874,151.384
16777213,362.821,298.756
33554429,733.687,570.635
67108861,1448.8,1141.3
134217725,2900.15,2265.25
13,0.0026,7.00826
29,0.0027,9.2887
61,0.0079,7.28166
125,0.0096,7.1168
253,0.0117,8.24525
509,0.0208,7.14445
1021,0.0147,6.37645
2045,0.0345,4.76672
4093,0.128,7.44346
8189,0.1534,8.13773
16381,0.1519,7.39226
32765,0.3422,7.86022
65533,0.6309,8.15923
131069,1.3395,9.61946
262141,2.8073,16.939
524285,5.3593,21.591
1048573,10.2617,31.6211
2097149,21.8538,50.7044
4194301,97.8402,82.7576
8388605,182.357,154.305
16777213,366.465,298.095
33554429,730.123,579.032
67108861,1452.77,1142.98
134217725,2918.98,2276.26
13,0.0027,5.21011
29,0.0043,6.11738
61,0.0049,4.77594
125,0.0039,4.80563
253,0.0208,4.58138
509,0.0319,6.74202
1021,0.0236,4.66739
2045,0.0314,5.71494
4093,0.0741,5.82042
8189,0.0889,5.79994
16381,0.2119,7.51309
32765,0.3754,5.91667
65533,0.5556,6.66931
131069,1.3089,7.89197
262141,2.4741,17.4961
524285,6.7469,23.0779
1048573,10.766,32.129
2097149,20.8559,47.0733
4194301,98.6284,83.0136
8388605,182.006,150.019
16777213,367.485,294.331
33554429,735.584,577.424
67108861,1448.45,1136
134217725,3009.99,2255.16
13,0.0028,6.76762
29,0.0047,5.92077
61,0.0232,6.4983
125,0.0062,5.01146
253,0.0075,7.83974
509,0.0289,7.38304
1021,0.0422,9.24979
2045,0.021,6.12966
4093,0.059,7.79878
8189,0.076,8.31693
16381,0.2493,4.93875
32765,0.2891,5.14662
65533,0.6921,7.83974
131069,1.3297,9.0153
262141,2.6756,16.6226
524285,5.3522,23.5827
1048573,11.016,32.9492
2097149,21.4589,49.8063
4194301,95.7134,84.1441
8388605,184.128,150.648
16777213,381.288,294.392
33554429,732.675,577.229
67108861,1447.28,1134.86
134217725,2877.69,2257.75
13,0.0087,6.62221
29,0.0042,8.73779
61,0.0078,6.82394
125,0.0033,6.57818
253,0.034,7.22125
509,0.0185,6.65805
1021,0.0205,6.46451
2045,0.0851,5.00019
4093,0.0404,6.58739
8189,0.0854,6.7328
16381,0.1604,6.98573
32765,0.6143,8.30669
65533,0.5747,6.13376
131069,1.2157,9.08595
262141,2.6067,18.7924
524285,4.9976,23.5766
1048573,10.2469,32.0164
2097149,21.4191,49.2534
4194301,94.6389,83.8205
8388605,186.556,151.207
16777213,362.014,293.922
33554429,744.193,575.659
67108861,1455.73,1140.21
134217725,2896.08,2255.87
13,0.0029,7.94214
29,0.0029,7.16698
61,0.0048,7.88992
125,0.0187,7.18234
253,0.0075,8.0599
509,0.0147,8.52275
1021,0.0126,7.36666
2045,0.0211,7.24787
4093,0.1484,6.80448
8189,0.1038,5.34323
16381,0.2156,7.84486
32765,0.3573,7.0144
65533,0.5589,6.82701
131069,1.2201,8.10086
262141,3.2876,19.4509
524285,5.7233,24.0701
1048573,10.5619,32.2028
2097149,21.0206,49.3148
4194301,95.8763,81.3824
8388605,185.738,153.004
16777213,365.602,293.323
33554429,729.446,574.128
67108861,1473.22,1140.68
134217725,2892.73,2262.44
13,0.0027,7.48237
29,0.0044,8.55654
61,0.0078,8.21862
125,0.0217,7.14035
253,0.0137,8.2903
509,0.0124,6.91917
1021,0.0129,8.72448
2045,0.0212,7.06662
4093,0.0568,7.31955
8189,0.0918,8.05683
16381,0.1605,6.98573
32765,0.3583,7.00518
65533,0.7411,7.46701
131069,1.3881,10.8206
262141,2.5451,19.2338
524285,5.7595,24.7583
1048573,11.6994,31.4952
2097149,20.9618,48.2314
4194301,93.4196,85.0412
8388605,185.552,147.374
16777213,368.447,294.211
33554429,721.794,579.452
67108861,1506.6,1133.35
134217725,2907.84,2260.76
13,0.0026,9.39315
29,0.0061,5.59923
61,0.0046,6.22387
125,0.0033,6.1225
253,0.0122,5.23366
509,0.0289,7.22432
1021,0.0315,8.17971
2045,0.0211,6.87002
4093,0.1085,6.71539
8189,0.0797,7.16083
16381,0.211,6.89766
32765,0.423,8.60877
65533,0.572,7.6073
131069,1.308,8.04966
262141,3.5266,18.4463
524285,5.6977,24.8402
1048573,11.1024,32.7168
2097149,23.8067,50.0029
4194301,94.3694,83.243
8388605,183.97,151.567
16777213,379.903,291.894
33554429,739.658,576.331
67108861,1463.36,1145.61
134217725,2911.9,2261.86
13,0.0031,6.89254
29,0.0067,7.28678
61,0.0078,6.78195
125,0.0082,6.55565
253,0.0133,7.16493
509,0.044,6.9591
1021,0.0318,6.76352
2045,0.0213,7.43322
4093,0.0436,7.02874
8189,0.1961,8.3753
16381,0.1746,6.08666
32765,0.3059,7.26733
65533,1.0127,7.23661
131069,1.3196,10.0157
262141,2.5251,19.1857
524285,5.5541,24.9682
1048573,10.7449,30.4159
2097149,20.8959,47.871
4194301,93.1581,86.6867
8388605,185.728,154.329
16777213,363.414,300.473
33554429,745.773,573.888
67108861,1447.17,1142.58
134217725,2915.98,2260.23
13,0.0027,6.83315
29,0.0201,6.6775
61,0.0049,6.09075
125,0.0083,4.84659
253,0.0076,4.42778
509,0.037,7.53869
1021,0.0216,9.31635
2045,0.0523,7.55405
4093,0.0421,7.34413
8189,0.1264,8.43571
16381,0.1458,4.59469
32765,0.4382,7.3257
65533,0.5776,7.94214
131069,1.2783,9.34707
262141,4.0156,16.4946
524285,5.7501,22.7246
1048573,10.4437,30.8316
2097149,22.4876,49.8627
4194301,96.599,84.2557
8388605,187.221,151.539
16777213,367.982,291.34
33554429,739.931,573.758
67108861,1457.81,1129.3
134217725,2894.23,2261.74
13,0.0043,8.48691
29,0.0059,6.61402
61,0.003,6.9888
125,0.0033,7.64723
253,0.0333,5.59718
509,0.0126,7.7568
1021,0.0135,7.3625
2045,0.021,7.94931
4093,0.0388,7.89606
8189,0.1218,7.74246
16381,0.2423,6.81779
32765,0.284,7.19155
65533,0.5547,7.71072
131069,1.2148,10.0076
262141,2.9474,20.6152
524285,5.4012,24.3937
1048573,10.5098,32.7905
2097149,20.9003,50.9983
4194301,93.8721,81.6486
8388605,183.204,152.751
16777213,363.751,290.902
33554429,735.198,577.519
67108861,1459.99,1146.02
134217725,2890.21,2263.31
13,0.0026,7.02157
29,0.0045,6.8055
61,0.0076,7.56941
125,0.0084,8.10291
253,0.0122,4.31514
509,0.0292,6.784
1021,0.0183,6.6263
2045,0.021,9.68602
4093,0.0423,8.10291
8189,0.0939,7.50285
16381,0.1642,7.37382
32765,0.4068,7.61344
65533,0.5689,5.57056
131069,1.3052,9.77408
262141,2.6576,19.1078
524285,6.239,23.3452
1048573,10.6844,30.764
2097149,21.0014,48.1454
4194301,91.9386,83.2512
8388605,182.728,153.048
16777213,366.573,293.258
33554429,740.525,576.372
67108861,1455.63,1144.15
134217725,2904.9,2250.91
13,0.005,7.04205
29,0.0205,6.64883
61,0.0047,6.45837
125,0.0081,6.87411
253,0.0248,6.55462
509,0.0179,6.49011
1021,0.0379,6.73792
2045,0.0216,6.69798
4093,0.0616,7.88992
8189,0.0929,7.34003
16381,0.1443,7.97594
32765,0.4443,6.82496
65533,1.3369,7.89914
131069,1.3803,9.87443
262141,2.4476,19.9311
524285,6.0599,22.911
1048573,11.0132,32.3686
2097149,21.0805,48.3185
4194301,93.5092,83.4847
8388605,188.566,152.647
16777213,363.209,295.843
33554429,742.652,574.649
67108861,1519.32,1137.08
134217725,2894.94,2266.3
13,0.0026,6.59149
29,0.016,8.62413
61,0.0076,7.51104
125,0.0085,7.32365
253,0.0086,7.42298
509,0.0222,7.73837
1021,0.0131,6.76966
2045,0.0202,6.71539
4093,0.0424,6.54234
8189,0.1069,7.35027
16381,0.3236,6.7625
32765,0.4183,7.81414
65533,0.5858,8.704
131069,1.2163,7.55302
262141,2.4601,18.1023
524285,5.0147,24.7265
1048573,11.1252,30.6514
2097149,22.4066,49.3384
4194301,94.6518,82.8406
8388605,184.049,150.225
16777213,364.101,293.661
33554429,738.38,569.225
67108861,1465.87,1140.01
134217725,2878.69,2284.33
13,0.0026,7.00826
29,0.0045,6.28634
61,0.0048,7.38816
125,0.0053,6.34573
253,0.0221,5.71187
509,0.0127,7.66669
1021,0.012,6.63962
2045,0.0212,6.49011
4093,0.0494,6.76147
8189,0.0943,6.60582
16381,0.1607,9.16582
32765,0.2885,8.59443
65533,0.6149,7.81824
131069,1.2512,9.36448
262141,3.2525,17.9016
524285,5.7394,24.2237
1048573,10.6835,33.0404
2097149,20.5591,49.5544
4194301,95.6524,83.9137
8388605,184.599,156.498
16777213,366.585,291.375
33554429,724.731,580.844
67108861,1458.58,1135.69
134217725,2916.6,2279.52
13,0.0027,7.67795
29,0.0067,7.40147
61,0.0076,8.58419
125,0.0216,6.85261
253,0.012,4.41446
509,0.0474,7.56019
1021,0.0434,6.33139
2045,0.0281,8.02304
4093,0.042,7.00621
8189,0.1432,6.87206
16381,0.1749,7.62573
32765,0.3682,7.20794
65533,0.599,10.0342
131069,1.2362,9.00403
262141,2.7327,17.6056
524285,7.5851,21.9166
1048573,10.2546,30.1445
2097149,28.0859,51.0986
4194301,97.8906,82.4197
8388605,192.734,156.07
16777213,380.638,299.307
33554429,756.803,821.357
67108861,1458.12,1138.85
134217725,2855.55,2265.58
13,0.0027,6.86182
29,0.003,8.74387
61,0.0062,5.9607
125,0.0054,8.60262
253,0.0127,5.64429
509,0.0368,7.77626
1021,0.0125,5.90336
2045,0.0219,7.5049
4093,0.1207,5.62893
8189,0.0751,7.82234
16381,0.2628,7.0103
32765,0.3267,7.17517
65533,0.5821,7.85613
131069,1.8082,10.9937
262141,2.5596,18.5446
524285,5.0409,24.8658
1048573,14.3314,31.3088
2097149,20.9038,47.4163
4194301,89.5461,81.8422
8388605,179.873,152.084
16777213,366.227,291.313
33554429,731.015,576.191
67108861,1435.63,1140.57
134217725,2871.51,2255.86
13,0.0218,6.87514
29,0.0069,7.99232
61,0.0052,6.76147
125,0.0052,7.97286
253,0.0216,8.73779
509,0.0469,6.98778
1021,0.0279,7.98413
2045,0.0777,5.30022
4093,0.1689,6.97651
8189,0.1211,5.48147
16381,0.1521,6.90893
32765,0.2818,9.57747
65533,0.5541,8.53094
131069,1.2951,8.81254
262141,2.4834,18.7843
524285,5.0971,24.1234
1048573,10.3709,34.1873
2097149,20.9436,48.6246
4194301,96.6392,82.9778
8388605,180.917,152.775
16777213,355.629,293.393
33554429,732.672,574.026
67108861,1434.84,1141.28
134217725,2871.6,2261.74
13,0.0027,7.61754
29,0.0068,7.49466
61,0.0207,6.20134
125,0.0084,6.6048
253,0.031,6.75942
509,0.0422,5.55418
1021,0.0254,7.6841
2045,0.0225,6.1481
4093,0.0635,6.38669
8189,0.0886,5.56749
16381,0.1445,6.63552
32765,0.2813,7.12704
65533,0.5595,7.84384
131069,1.3206,10.3485
262141,2.5131,18.2436
524285,5.58,24.0456
1048573,11.1729,30.6831
2097149,20.7278,49.7572
4194301,90.7274,80.9902
8388605,180.775,150.567
16777213,361.538,292.162
33554429,727.432,576.157
67108861,1442.96,1132.66
134217725,2907.1,2250.21
13,0.0216,5.7856
29,0.0072,5.92589
61,0.0078,5.92896
125,0.0054,6.72154
253,0.0053,6.88845
509,0.0205,6.48704
1021,0.013,6.58739
2045,0.077,7.68102
4093,0.0941,6.50035
8189,0.1225,7.00006
16381,0.1515,8.34253
32765,0.2812,8.60467
65533,0.5777,7.74349
131069,1.2219,9.58566
262141,3.588,18.5211
524285,5.2667,24.5647
1048573,10.2608,31.0579
2097149,21.2878,47.4726
4194301,93.978,85.3002
8388605,183.962,151.526
16777213,359.213,294.735
33554429,723.586,576.63
67108861,1443,1135.68
134217725,2884.87,2271.37
13,0.0028,7.37382
29,0.0047,5.95866
61,0.0207,7.65952
125,0.0083,7.21818
253,0.0246,7.75885
509,0.0257,6.58022
1021,0.0321,6.13478
2045,0.0461,6.51981
4093,0.0788,5.10259
8189,0.1079,6.25562
16381,0.3092,6.8055
32765,0.3957,7.01952
65533,0.6263,8.53299
131069,1.3522,7.85306
262141,2.5719,19.754
524285,5.0175,24.1807
1048573,10.9329,32.5161
2097149,21.8028,47.4481
4194301,103.108,83.3219
8388605,182.655,152.29
16777213,364.426,291.726
33554429,726.212,578.371
67108861,1439.98,1138.6
134217725,2891.94,2254.02
13,0.0027,6.92531
29,0.0026,6.65395
61,0.0047,6.33958
125,0.0034,7.0871
253,0.0073,7.15366
509,0.0143,7.31238
1021,0.013,7.50387
2045,0.0316,7.36768
4093,0.041,8.72755
8189,0.0775,6.53107
16381,0.2579,6.73178
32765,0.3458,6.9847
65533,0.5781,8.6487
131069,1.2169,9.03373
262141,2.5465,19.372
524285,5.075,23.3697
1048573,10.0515,30.7436
2097149,20.9991,50.0931
4194301,97.5924,82.5027
8388605,190.326,147.707
16777213,362.33,294.477
33554429,723.548,573.493
67108861,1440.03,1132.36
134217725,2875.29,2267.33
13,0.0029,5.30842
29,0.0042,5.97811
61,0.0074,6.64781
125,0.0051,6.9847
253,0.0134,6.6775
509,0.0124,6.52595
1021,0.019,6.88947
2045,0.0208,7.18336
4093,0.0403,7.72506
8189,0.1054,7.44858
16381,0.3329,7.03181
32765,0.4539,7.47213
65533,0.5787,8.80333
131069,1.4989,8.9088
262141,2.6196,19.5758
524285,4.9887,23.4322
1048573,11.2416,32.3482
2097149,20.9969,50.4453
4194301,92.367,82.7156
8388605,182.097,152.416
16777213,357.056,292.218
33554429,718.006,571.186
67108861,1470.35,1132.15
134217725,2882.36,2263.42
13,0.0029,6.97651
29,0.0071,7.54176
61,0.0075,5.37293
125,0.0052,7.76499
253,0.0087,9.20166
509,0.029,6.67648
1021,0.0279,6.66419
2045,0.0408,7.63597
4093,0.1268,6.19622
8189,0.0903,7.73325
16381,0.1659,7.16083
32765,0.3002,6.33344
65533,0.5781,8.9815
131069,1.5865,8.8535
262141,2.465,20.6909
524285,5.0212,26.0393
1048573,11.8088,32.1772
2097149,21.993,49.3527
4194301,93.1137,81.4684
8388605,184.289,149.129
16777213,390.141,294.125
33554429,724.72,578.588
67108861,1440.44,1135.94
134217725,2871.69,2268.8
13,0.0027,6.80346
29,0.007,8.49101
61,0.0079,6.5751
125,0.0053,6.60275
253,0.0205,6.83213
509,0.0118,6.69894
1021,0.0207,6.60378
2045,0.0471,6.37133
4093,0.0724,9.12486
8189,0.0737,7.84179
16381,0.1523,7.78957
32765,0.349,7.57555
65533,0.7925,7.56531
131069,1.4999,9.45766
262141,2.7267,17.8442
524285,5.0898,23.892
1048573,11.4968,32.4168
2097149,22.0564,47.7737
4194301,92.3565,78.4333
8388605,183.866,153.091
16777213,358.776,294.29
33554429,720.452,575.156
67108861,1449.3,1136.77
134217725,2888.59,2265.09
13,0.0028,6.82189
29,0.0027,6.75123
61,0.005,7.91962
125,0.0049,8.01075
253,0.0114,7.03898
509,0.0158,8.45414
1021,0.0318,7.20282
2045,0.033,7.60627
4093,0.042,7.76909
8189,0.0792,6.91712
16381,0.2786,6.88538
32765,0.2743,7.07174
65533,0.5594,6.41229
131069,1.2222,9.22214
262141,3.0477,18.3163
524285,5.2511,23.3144
1048573,11.2368,33.2882
2097149,21.1856,45.5557
4194301,94.8595,85.1722
8388605,177.987,150.738
16777213,366.304,296.884
33554429,721.243,580.283
67108861,1454.97,1139.27
134217725,2883.52,2261.01
13,0.0163,7.28986
29,0.0071,8.22784
61,0.0048,7.26016
125,0.0082,7.73325
253,0.0205,8.64256
509,0.0075,6.84134
1021,0.0334,8.49715
2045,0.0209,6.39795
4093,0.0421,6.20954
8189,0.0747,7.50694
16381,0.2152,6.99494
32765,0.2802,8.52275
65533,0.5623,8.8791
131069,1.2074,9.24877
262141,2.6441,19.6168
524285,6.9512,23.6544
1048573,11.0734,29.8025
2097149,22.1665,46.505
4194301,94.3564,83.3167
8388605,185.166,151.607
16777213,366.33,298.337
33554429,731.552,569.492
67108861,1441.06,1138.6
134217725,2874.38,2262.87
13,0.0028,7.42298
29,0.0182,6.92429
61,0.0034,6.6775
125,0.0055,6.65088
253,0.0108,6.7113
509,0.0062,6.55667
1021,0.0139,6.45939
2045,0.0219,6.93453
4093,0.0541,5.71802
8189,0.0753,7.47725
16381,0.1805,7.4281
32765,0.2801,7.35539
65533,0.587,8.56166
131069,1.2765,10.0434
262141,2.9874,17.0506
524285,5.0248,24.9231
1048573,11.2654,32.4178
2097149,21.7837,50.047
4194301,93.962,83.1703
8388605,183.511,152.141
16777213,359.586,291.778
33554429,725.72,573.432
67108861,1441.6,1133.21
134217725,2873.35,2256.47
13,0.0047,7.57658
29,0.0048,4.7032
61,0.005,5.83782
125,0.0081,6.93248
253,0.0046,5.34733
509,0.011,5.30534
1021,0.031,6.35085
2045,0.0368,5.43232
4093,0.044,6.70413
8189,0.0914,9.55597
16381,0.1783,7.36154
32765,0.3574,7.09734
65533,0.579,7.49261
131069,1.4207,10.4018
262141,2.6662,20.395
524285,5.2106,24.7665
1048573,12.6479,32.0369
2097149,20.9897,49.92
4194301,92.2397,80.8653
8388605,180.767,153.185
16777213,359.322,294.545
33554429,714.339,574.48
67108861,1445.16,1124.86
134217725,2927.57,2260.13
13,0.0027,6.09382
29,0.0075,5.35859
61,0.0047,7.21715
125,0.0216,4.992
253,0.0074,7.02669
509,0.0154,5.93715
1021,0.0291,6.1481
2045,0.0212,4.83635
4093,0.0782,7.66771
8189,0.0905,6.61504
16381,0.1649,6.64986
32765,0.4604,6.528
65533,0.5678,6.7113
131069,1.3754,8.99891
262141,2.4583,18.4627
524285,5.5183,22.9734
1048573,11.4413,30.505
2097149,23.8916,49.0711
4194301,103.808,81.5872
8388605,180.419,152.067
16777213,367.734,297.114
33554429,727.537,574.135
67108861,1448.75,1138.02
134217725,2862.93,2250.46
13,0.0027,6.24742
29,0.0028,6.3529
61,0.0029,6.64371
125,0.017,7.35437
253,0.0046,5.47123
509,0.0173,6.87821
1021,0.0341,5.73235
2045,0.0456,6.81882
4093,0.0402,6.31194
8189,0.1112,6.47885
16381,0.1468,6.96627
32765,0.287,6.3744
65533,0.5544,9.01939
131069,2.194,10.2298
262141,2.6163,20.6623
524285,5.1315,25.2508
1048573,10.986,32.3697
2097149,20.48,49.8852
4194301,93.8877,82.9901
8388605,182.384,153.939
16777213,362.701,294.649
33554429,713.28,572.809
67108861,1443.71,1142.08
134217725,2884.36,2263.84
13,0.0026,7.64416
29,0.0162,7.5479
61,0.0207,6.29453
125,0.0214,5.85114
253,0.0069,5.02477
509,0.0097,4.79642
1021,0.0319,4.79027
2045,0.021,6.69594
4093,0.0389,6.49216
8189,0.1675,6.67853
16381,0.217,7.28678
32765,0.2879,8.1111
65533,0.6185,7.64928
131069,1.4387,8.28314
262141,2.5265,18.3235
524285,4.9892,22.9919
1048573,10.7515,31.8669
2097149,21.9491,49.8012
4194301,96.9281,84.7247
8388605,205.874,156.483
16777213,361.846,294.42
33554429,752.165,596.451
