Array Size,Thurst time (s),Radix time (s)
16,0.0075,5.7385
32,0.0029,5.79277
64,0.003,6.67955
128,0.0039,5.75795
256,0.0146,5.64122
512,0.0057,7.1168
1024,0.0099,5.05549
2048,0.0245,5.10771
4096,0.0604,4.72371
8192,0.1095,5.17018
16384,0.1496,6.00166
32768,0.3017,6.87514
65536,0.6076,7.84282
131072,1.8703,6.86285
262144,2.6927,17.0732
524288,7.218,21.8931
1048576,13.1339,33.066
2097152,53.8283,47.2914
4194304,98.1962,84.779
8388608,192.116,156.204
16777216,384.223,294.75
33554432,753.74,583.485
67108864,1455.86,1140.21
134217728,2905.27,2271.62
16,0.0028,8.04864
32,0.0069,7.77114
64,0.0075,6.9335
128,0.0225,7.76704
256,0.0126,8.93338
512,0.0102,5.98835
1024,0.0217,7.4752
2048,0.0488,7.05434
4096,0.0426,6.79219
8192,0.1388,6.79219
16384,0.1871,6.95706
32768,0.3565,7.0103
65536,0.5737,8.81459
131072,1.2749,10.1192
262144,2.5403,19.0894
524288,7.6741,22.5772
1048576,10.8598,31.829
2097152,48.0994,48.8622
4194304,100.074,81.3814
8388608,182.265,148.377
16777216,363.53,290.737
33554432,726.753,586.126
67108864,1452.12,1145.14
134217728,2987.53,2290.31
16,0.0047,5.23776
32,0.0072,5.98016
64,0.0031,4.4185
128,0.0061,5.32582
256,0.0425,5.08928
512,0.0146,6.53722
1024,0.0094,5.40058
2048,0.0239,5.39955
4096,0.0571,6.15526
8192,0.0768,6.32627
16384,0.1751,6.14502
32768,0.465,4.93568
65536,0.5712,7.48237
131072,1.3224,8.15718
262144,3.2329,17.7244
524288,5.2811,20.8517
1048576,10.9641,32.4526
2097152,56.7159,47.5709
4194304,97.6484,80.9871
8388608,203.317,151.078
16777216,393.484,291.817
33554432,728.65,576.188
67108864,1456.58,1142.02
134217728,2889.64,2273.59
16,0.0191,4.80256
32,0.0068,4.40115
64,0.0046,6.75123
128,0.0099,6.83008
256,0.0135,4.5353
512,0.0145,6.94886
1024,0.0227,8.86374
2048,0.0236,7.48032
4096,0.067,5.21216
8192,0.1035,8.0128
16384,0.1857,7.7353
32768,0.3048,7.87558
65536,0.5833,8.61389
131072,1.4805,8.61389
262144,2.5592,16.5806
524288,7.0234,23.4988
1048576,11.4328,31.83
2097152,45.9475,49.6077
4194304,94.4369,82.9665
8388608,187.09,152.275
16777216,366.048,295.922
33554432,736.721,576.327
67108864,1461.1,1149.93
134217728,2959.13,2263.46
16,0.0027,4.98176
32,0.0068,5.98221
64,0.0075,5.76922
128,0.0069,5.29613
256,0.0141,6.47578
512,0.014,7.49466
1024,0.0232,7.09939
2048,0.093,8.49613
4096,0.0456,6.95398
8192,0.104,5.45485
16384,0.1795,6.92224
32768,0.2923,6.89971
65536,0.5658,8.15514
131072,1.5317,9.86829
262144,2.5963,20.9756
524288,5.2796,24.279
1048576,11.7991,33.6241
2097152,46.2733,49.1633
4194304,99.3084,86.3293
8388608,190.078,152.036
16777216,371.639,292.928
33554432,754.323,579.891
67108864,1456.32,1140.89
134217728,2909.28,2275.16
16,0.0027,6.88026
32,0.0067,6.68058
64,0.0231,5.99757
128,0.0093,7.31238
256,0.0251,7.52947
512,0.0057,8.05581
1024,0.0221,7.51104
2048,0.0346,7.10246
4096,0.0887,4.61107
8192,0.1233,6.97139
16384,0.3455,7.38816
32768,0.6507,7.41786
65536,0.5827,7.63494
131072,1.5862,9.43411
262144,2.4598,18.7873
524288,5.2245,23.2407
1048576,11.0312,33.5309
2097152,45.7408,48.2509
4194304,94.2614,82.7146
8388608,191.594,152.747
16777216,364.206,296.188
33554432,737.077,571.362
67108864,1449.16,1131.08
134217728,2877.23,2273.23
16,0.0027,6.95091
32,0.0045,8.85043
64,0.0058,6.56282
128,0.006,7.55405
256,0.018,7.56531
512,0.0223,5.11795
1024,0.014,6.68979
2048,0.0234,6.73178
4096,0.1043,6.70925
8192,0.2334,7.33389
16384,0.2337,8.14182
32768,0.3672,7.17926
65536,0.6096,9.13715
131072,1.3075,9.88262
262144,2.5745,17.2524
524288,5.7599,22.2095
1048576,10.7059,33.1684
2097152,50.5869,48.0737
4194304,96.3163,83.7724
8388608,182.478,153.629
16777216,362.534,297.49
33554432,748.07,570.131
67108864,1451.44,1148.87
134217728,2888.6,2250.91
16,0.0027,8.06298
32,0.0043,7.99949
64,0.0074,6.01702
128,0.0096,7.81619
256,0.0255,8.8279
512,0.014,7.31341
1024,0.0098,8.63744
2048,0.0232,7.90323
4096,0.0434,9.01018
8192,0.088,9.15558
16384,0.2119,6.68979
32768,0.2912,4.68685
65536,0.6134,7.86842
131072,1.2726,9.4208
262144,3.5596,17.0496
524288,5.1535,21.7651
1048576,10.5479,31.1122
2097152,46.9003,46.2817
4194304,93.5464,84.1697
8388608,187.529,152.588
16777216,367.821,293.051
33554432,726.455,579.208
67108864,1451.18,1136.47
134217728,2922.44,2260.51
16,0.0027,7.00621
32,0.0047,8.81459
64,0.0085,5.10771
128,0.006,5.30842
256,0.0128,7.22637
512,0.0054,6.37747
1024,0.0089,6.59149
2048,0.0236,6.50957
4096,0.1393,6.51981
8192,0.0903,6.67238
16384,0.2431,6.88947
32768,0.3696,7.07277
65536,0.5595,8.38861
131072,1.356,8.51456
262144,2.5222,17.9282
524288,5.9228,23.0359
1048576,10.3468,32.0963
2097152,47.4234,49.6845
4194304,91.6539,82.4771
8388608,185.849,152.583
16777216,363.203,294.523
33554432,726.266,575.825
67108864,1465.59,1143.94
134217728,2948.37,2281.3
16,0.0027,7.0441
32,0.0047,6.69286
64,0.0031,6.71027
128,0.0065,6.77786
256,0.0191,4.50253
512,0.0129,7.01645
1024,0.0417,7.75885
2048,0.0513,4.36838
4096,0.0446,5.47123
8192,0.0794,8.04966
16384,0.1688,7.47827
32768,0.3564,8.74086
65536,0.5883,7.73734
131072,1.2689,9.78534
262144,2.4592,17.3251
524288,5.4951,22.2669
1048576,10.8357,31.7583
2097152,45.2517,48.7342
4194304,91.5442,82.7884
8388608,181.912,150.76
16777216,374.792,297.012
33554432,725.927,578.473
67108864,1445.34,1148.2
134217728,2901.67,2271.24
16,0.0027,6.75635
32,0.0045,6.63654
64,0.0208,6.77376
128,0.0193,6.49626
256,0.0251,6.80141
512,0.0103,6.60685
1024,0.0089,6.45734
2048,0.0399,6.45222
4096,0.0448,6.66726
8192,0.0999,6.66624
16384,0.1861,6.81165
32768,0.2956,8.82688
65536,0.5958,8.91085
131072,2.0451,8.72038
262144,2.5185,20.4155
524288,5.2442,23.1711
1048576,11.4062,32.2437
2097152,46.9382,47.7215
4194304,96.8658,82.6184
8388608,185.727,151.17
16777216,366.025,297.516
33554432,737.99,576.423
67108864,1433.94,1139.01
134217728,2903.01,2270.33
16,0.0025,7.06048
32,0.0044,9.10643
64,0.0034,5.79994
128,0.0195,5.91258
256,0.0181,8.25958
512,0.0058,6.2167
1024,0.0286,6.77069
2048,0.0238,6.6775
4096,0.1366,6.84339
8192,0.0751,6.48704
16384,0.2883,6.76966
32768,0.2904,7.13216
65536,0.7458,10.1929
131072,1.3796,9.96864
262144,3.2819,18.8436
524288,5.227,23.9667
1048576,10.571,31.2842
2097152,46.2437,49.109
4194304,89.8445,83.583
8388608,185.717,152.531
16777216,363.216,291.168
33554432,734.841,574.269
67108864,1447.57,1137.01
134217728,2911.64,2257.57
16,0.0027,6.74202
32,0.0047,6.05286
64,0.0085,7.13626
128,0.0039,7.65542
256,0.0171,7.13728
512,0.0144,6.90586
1024,0.0092,7.9616
2048,0.0237,7.37894
4096,0.0455,7.94419
8192,0.0727,7.37485
16384,0.183,7.38099
32768,0.2838,5.66682
65536,0.6274,6.91098
131072,1.2615,10.0239
262144,2.9446,19.4335
524288,5.1935,25.6
1048576,10.4826,33.5442
2097152,46.2779,49.3302
4194304,92.1948,84.2506
8388608,189.222,154.936
16777216,366.019,298.891
33554432,730.158,578.546
67108864,1456.5,1131.67
134217728,2898.22,2268.84
16,0.0026,7.25299
32,0.0069,6.9161
64,0.0075,6.76454
128,0.0095,7.4793
256,0.0239,7.26733
512,0.0103,7.1127
1024,0.0098,7.59296
2048,0.0236,7.51923
4096,0.0445,7.75782
8192,0.1454,6.79936
16384,0.2922,5.5767
32768,1.287,6.8864
65536,0.6231,7.74656
131072,1.2927,10.8882
262144,2.8384,19.4755
524288,5.1454,23.8469
1048576,10.852,31.1828
2097152,44.5099,48.4936
4194304,99.7367,82.7372
8388608,191.158,152.316
16777216,398.534,290.075
33554432,782.012,575.435
67108864,1457.42,1141.22
134217728,2900.47,2278.65
16,0.0027,8.03533
32,0.0048,6.88538
64,0.0049,7.39738
128,0.0225,7.19155
256,0.0371,8.32512
512,0.0141,5.57261
1024,0.022,7.48339
2048,0.0229,7.60422
4096,0.0449,7.66362
8192,0.1331,5.1456
16384,0.1511,7.64314
32768,0.2811,7.85306
65536,0.5887,7.80698
131072,1.2516,8.35891
262144,2.6829,19.328
524288,5.6604,23.8746
1048576,10.8225,33.0762
2097152,43.82,49.9937
4194304,92.8502,81.8985
8388608,185.847,153.386
16777216,354.827,295.179
33554432,722.205,578.253
67108864,1448.38,1137.77
134217728,2899.35,2272.39
16,0.0027,7.53869
32,0.0027,6.71539
64,0.0074,9.33376
128,0.0061,7.4967
256,0.014,6.9335
512,0.0144,6.75533
1024,0.0092,5.04218
2048,0.0495,6.86387
4096,0.0548,5.39443
8192,0.0745,6.67034
16384,0.2373,7.77114
32768,0.6106,6.88947
65536,0.5757,7.74451
131072,1.3012,9.28256
262144,2.4588,21.1108
524288,5.4724,23.851
1048576,11.9116,32.5499
2097152,47.2582,50.5672
4194304,90.176,80.9073
8388608,186.772,151.69
16777216,355.382,290.615
33554432,721.926,572.833
67108864,1437.05,1140.19
134217728,2865.67,2258.29
16,0.003,7.30726
32,0.0294,4.97254
64,0.0046,4.86093
128,0.02,5.79174
256,0.0306,6.08461
512,0.009,6.03034
1024,0.0093,9.44128
2048,0.0239,6.92122
4096,0.0571,6.78502
8192,0.0872,7.97696
16384,0.2223,6.85875
32768,0.3795,8.4992
65536,0.598,8.92826
131072,1.2917,8.96922
262144,3.3023,16.3052
524288,5.1649,23.5336
1048576,10.8897,32.1004
2097152,49.4216,49.6855
4194304,96.0327,84.1503
8388608,185.029,151.11
16777216,361.057,293.544
33554432,721.187,572.757
67108864,1426.31,1136.86
134217728,2873.55,2267.15
16,0.0044,4.98381
32,0.0045,4.85376
64,0.005,4.67456
128,0.0063,7.07584
256,0.0193,4.90803
512,0.0147,6.6263
1024,0.0095,6.53312
2048,0.1077,6.5321
4096,0.1432,7.07174
8192,0.0905,5.01965
16384,0.1661,8.18176
32768,0.3031,7.83667
65536,0.5789,7.7353
131072,1.2617,10.0342
262144,3.2751,18.8303
524288,5.6768,22.3386
1048576,11.7154,31.2771
2097152,45.2314,49.6036
4194304,93.2075,83.7294
8388608,184.573,152.856
16777216,361.703,291.995
33554432,721.078,579.41
67108864,1438.16,1129.67
134217728,2926.33,2277.86
16,0.0046,8.26061
32,0.0073,7.48134
64,0.008,6.01088
128,0.0089,4.99814
256,0.0412,5.97197
512,0.0272,5.12205
1024,0.0156,5.9648
2048,0.0496,5.8624
4096,0.0443,7.12704
8192,0.0791,5.79584
16384,0.2927,5.93606
32768,0.2809,6.95706
65536,0.7302,6.64474
131072,1.4279,8.72858
262144,3.4255,17.282
524288,7.4474,22.5874
1048576,12.1369,33.1254
2097152,47.3726,49.6486
4194304,109.629,82.5119
8388608,182.913,151.734
16777216,367.447,295.345
33554432,733.049,578.333
67108864,1446.95,1139.79
134217728,2909.96,2275.11
16,0.0026,6.61811
32,0.0028,6.58637
64,0.0054,6.71027
128,0.0067,5.75795
256,0.0251,6.75533
512,0.0063,7.18746
1024,0.0282,5.89107
2048,0.0237,6.71744
4096,0.0443,6.62118
8192,0.1237,6.57306
16384,0.1512,6.85056
32768,0.2808,5.32378
65536,0.5723,9.13101
131072,1.5044,9.65837
262144,2.5849,19.7857
524288,5.8442,24.8279
1048576,11.5651,32.4731
2097152,47.1037,49.9988
4194304,98.4073,82.4422
8388608,184.959,153.206
16777216,358.256,293.053
33554432,727.857,576.947
67108864,1467.26,1144.56
134217728,2864.18,2273.02
16,0.0027,6.88947
32,0.0029,6.74509
64,0.0029,6.74202
128,0.0105,6.66726
256,0.0568,6.30682
512,0.0058,5.50605
1024,0.0224,4.90701
2048,0.0227,5.1497
4096,0.0799,6.67443
8192,0.1496,6.90688
16384,0.1983,6.59456
32768,0.305,7.91654
65536,0.5687,8.91187
131072,1.271,9.61024
262144,2.4551,21.6248
524288,5.1299,24.5453
1048576,11.5062,33.1868
2097152,48.0402,50.6563
4194304,90.3235,83.2317
8388608,184.874,151.876
16777216,359.436,292.489
33554432,717.115,580.022
67108864,1429.22,1138.5
134217728,2858.64,2255.35
16,0.0027,6.92122
32,0.0205,9.71571
64,0.0078,5.57773
128,0.0062,8.12749
256,0.0252,7.9319
512,0.0091,7.20486
1024,0.0286,6.81574
2048,0.0236,7.13114
4096,0.0483,7.8633
8192,0.1135,7.36051
16384,0.2029,7.50899
32768,0.2804,7.0359
65536,0.9921,8.38246
131072,1.2554,9.57542
262144,2.4996,18.3194
524288,5.5279,23.9401
1048576,10.3012,34.6419
2097152,45.7887,48.9636
4194304,91.9197,82.7802
8388608,185.252,153.482
16777216,367.349,294.307
33554432,723.863,571.087
67108864,1430.71,1141.4
134217728,2875.4,2285.53
16,0.0027,6.79936
32,0.0043,8.90163
64,0.0051,7.05434
128,0.0238,5.15174
256,0.0201,8.18074
512,0.0091,7.70867
1024,0.0215,7.1895
2048,0.0237,7.13216
4096,0.044,7.4711
8192,0.1031,7.70662
16384,0.2492,7.13933
32768,0.2799,5.58694
65536,0.5849,7.73222
131072,1.301,10.112
262144,2.7737,19.9516
524288,5.5261,24.3794
1048576,10.5962,31.6416
2097152,47.603,50.0644
4194304,92.1483,83.1908
8388608,184.543,150.423
16777216,361.974,294.485
33554432,728.247,567.91
67108864,1433.82,1141.74
134217728,2871.18,2259.21
16,0.0043,4.70835
32,0.0206,4.2711
64,0.0206,6.28019
128,0.0063,5.49171
256,0.0308,5.32992
512,0.0138,5.34426
1024,0.0414,6.54746
2048,0.0222,6.44915
4096,0.0448,8.05171
8192,0.0769,5.05037
16384,0.179,6.80243
32768,0.3232,7.68102
65536,0.5624,6.71334
131072,1.2853,7.90733
262144,2.5167,17.2268
524288,5.2197,23.3574
1048576,11.4488,31.0804
2097152,44.8867,46.89
4194304,95.5519,82.561
8388608,182.93,151.356
16777216,359.07,292.959
33554432,719.648,576.593
67108864,1427.25,1131.95
134217728,2852.85,2255.25
16,0.0027,6.49622
32,0.0044,6.6007
64,0.0047,5.24186
128,0.0231,7.02464
256,0.0249,6.42253
512,0.0092,6.55053
1024,0.009,7.3943
2048,0.0498,6.52493
4096,0.0447,7.4199
8192,0.078,8.95181
16384,0.184,5.49786
32768,0.4797,8.12851
65536,0.6193,8.30771
131072,1.7358,9.43002
262144,2.4491,17.9333
524288,5.1549,23.7281
1048576,13.9813,31.1296
2097152,45.4197,50.175
4194304,90.4189,83.9352
8388608,182.515,152.039
16777216,360.341,293.201
33554432,705.592,575.007
67108864,1443.76,1140.17
134217728,2867.01,2254.17
16,0.0028,5.96275
32,0.0044,5.50707
64,0.0052,5.42515
128,0.0066,4.90906
256,0.0239,4.91213
512,0.0093,4.86707
1024,0.0097,4.61107
2048,0.0339,4.6807
4096,0.114,6.87616
8192,0.0769,7.27757
16384,0.2372,7.71482
32768,0.2806,6.88333
65536,0.5948,9.09414
131072,1.4979,9.41875
262144,2.455,18.1023
524288,5.2243,23.5121
1048576,11.3354,31.2637
2097152,44.3262,49.7439
4194304,95.4475,84.4831
8388608,183.444,154.951
16777216,368.975,294.409
33554432,721.379,573.095
67108864,1431.69,1142.43
134217728,2852.25,2271.38
16,0.0027,4.88755
32,0.0045,4.35507
64,0.0049,8.41728
128,0.0101,6.84339
256,0.0183,4.74214
512,0.0139,4.34995
1024,0.0346,5.0391
2048,0.0339,5.15482
4096,0.045,6.57715
8192,0.1099,4.53939
16384,0.2044,7.41069
32768,0.3132,7.27654
65536,0.5567,8.39578
131072,1.2368,6.784
262144,2.5741,17.7838
524288,6.0054,21.7487
1048576,10.581,32.5571
2097152,46.8896,49.5421
4194304,96.2426,83.5471
8388608,180.801,153.997
16777216,361.217,293.874
33554432,718.152,573.619
67108864,1429,1141.98
134217728,2868.83,2256.34
16,0.0027,5.66067
32,0.0069,7.85203
64,0.0073,6.72358
128,0.0061,6.70003
256,0.045,7.60525
512,0.0144,6.74406
1024,0.0098,6.72563
2048,0.0237,6.76762
4096,0.0461,6.87206
8192,0.0735,7.15571
16384,0.2772,6.3703
32768,0.2804,7.67386
65536,0.8582,8.14592
131072,2.6692,9.47405
262144,2.753,17.6425
524288,5.1354,24.1367
1048576,10.6987,32.0891
2097152,44.6843,48.5222
4194304,92.3889,83.5594
8388608,180.723,151.481
16777216,366.359,292.985
33554432,725.093,577.509
67108864,1432.6,1147.37
134217728,2861.61,2243
16,0.0026,4.53222
32,0.0233,8.04762
64,0.0075,6.73485
128,0.0067,5.19475
256,0.0179,6.44608
512,0.0143,5.61971
1024,0.0232,7.82541
2048,0.0231,5.38214
4096,0.1056,7.87046
8192,0.0914,7.97901
16384,0.2395,6.88742
32768,0.3111,7.48237
65536,0.5569,7.93088
131072,1.2238,9.86317
262144,2.4635,19.5502
524288,5.2346,25.3092
1048576,10.8408,32.638
2097152,47.2428,47.445
4194304,97.7078,84.4124
8388608,183.978,150.271
16777216,362.979,293.296
33554432,719.964,571.779
67108864,1434.59,1156.54
134217728,2863.71,2258.41
16,0.0027,5.04627
32,0.0044,4.70323
64,0.0046,4.72678
128,0.0039,5.20909
256,0.0169,5.26541
512,0.0147,6.93043
1024,0.0094,6.57101
2048,0.0237,5.82656
4096,0.0943,5.76307
8192,0.1034,6.36723
16384,0.2044,6.55462
32768,0.3307,7.58989
65536,0.5728,7.44243
131072,1.2528,7.80902
262144,2.5211,17.2227
524288,5.4031,24.9723
1048576,11.049,31.3078
2097152,43.424,46.4681
4194304,91.9904,83.2932
8388608,183.445,149.555
16777216,372.864,296.081
33554432,722.539,575.122
67108864,1436.1,1149.26
134217728,2843.27,2264.15
16,0.0029,6.98573
32,0.0075,6.72563
64,0.0076,6.63142
128,0.0086,6.87002
256,0.0158,6.56486
512,0.0138,6.62426
1024,0.0405,7.52435
2048,0.0236,7.7312
4096,0.1343,8.25139
8192,0.1124,5.7088
16384,0.1703,5.37805
32768,0.2832,7.29702
65536,0.5599,7.61037
131072,1.2341,9.97274
262144,3.3217,19.158
524288,5.735,22.8977
1048576,10.8169,30.89
2097152,44.7256,49.8442
4194304,93.5235,81.6323
8388608,181.917,152.761
16777216,354.696,292.927
33554432,726.341,574.107
67108864,1446.67,1132.99
134217728,2875.07,2256.53
16,0.0027,5.14355
32,0.007,6.32934
64,0.0077,4.81075
128,0.0062,5.03706
256,0.0269,4.83635
512,0.0148,5.4272
1024,0.0093,5.76922
2048,0.026,5.82656
4096,0.0799,5.68627
8192,0.141,6.9888
16384,0.4421,7.77318
32768,0.281,7.5223
65536,0.9565,7.67181
131072,1.2782,10.025
262144,3.1201,19.8277
524288,5.6528,24.6303
1048576,11.5133,32.1894
2097152,43.9635,50.3572
4194304,91.596,81.791
8388608,195.107,150.198
16777216,353.533,294.535
33554432,718.949,577.409
67108864,1434.76,1134.77
134217728,2860.62,2262.33
16,0.0164,7.86534
32,0.0074,5.12922
64,0.0031,7.78138
128,0.0102,7.51206
256,0.0195,5.75898
512,0.014,6.8137
1024,0.009,4.32742
2048,0.0634,4.35098
4096,0.0446,6.91405
8192,0.0754,8.05683
16384,0.3429,7.1209
32768,0.3268,9.51194
65536,0.5814,8.66202
131072,1.2719,9.16685
262144,2.4777,20.2097
524288,5.2265,25.4136
1048576,10.8015,31.9037
2097152,51.0929,50.1166
4194304,90.1433,84.4565
8388608,179.798,151.038
16777216,354.966,290.267
33554432,731.741,576.008
67108864,1439.49,1142.48
134217728,2862.82,2252.07
16,0.0161,7.44755
32,0.0049,8.64154
64,0.0051,7.32058
128,0.0096,7.61139
256,0.0241,8.3671
512,0.0332,6.98778
1024,0.0094,8.27392
2048,0.0238,6.51674
4096,0.0444,6.53107
8192,0.0889,6.81779
16384,0.1513,6.8393
32768,0.5031,8.15206
65536,0.5997,8.58726
131072,1.3857,8.18586
262144,2.5087,17.9466
524288,5.1772,24.6313
1048576,11.3012,31.7051
2097152,44.8792,48.0051
4194304,91.7704,83.1324
8388608,185.394,152.605
16777216,387.576,296.395
33554432,766.873,591.469
67108864,1438.91,1137.46
134217728,2967.33,2243.96
16,0.0045,7.1168
32,0.0202,6.94374
64,0.0046,7.05434
128,0.0199,7.44346
256,0.0176,5.89107
512,0.0094,5.4569
1024,0.0346,9.07776
2048,0.0232,5.30842
4096,0.0444,7.64826
8192,0.1235,7.44653
16384,0.1502,7.16186
32768,0.4926,8.19098
65536,0.5733,8.13875
131072,1.6521,9.56109
262144,2.5329,20.0929
524288,5.377,25.4167
1048576,11.9464,32.8581
2097152,45.5378,49.2544
4194304,96.7573,78.5101
8388608,185.439,151.92
16777216,364.825,295.145
33554432,722.599,576.879
67108864,1433.75,1139.76
134217728,2867.37,2249.78
16,0.0044,6.28531
32,0.0044,5.42003
64,0.0074,5.1712
128,0.0065,4.83226
256,0.0318,4.9961
512,0.0096,4.84762
1024,0.0337,4.78822
2048,0.0343,7.13933
4096,0.0774,6.79936
8192,0.1433,6.7328
16384,0.2607,6.79322
32768,0.3448,6.91098
65536,0.5818,7.424
131072,1.2753,8.62925
262144,2.5936,18.4228
524288,5.0498,23.9985
1048576,10.4051,31.8321
2097152,45.1465,49.195
4194304,92.7598,82.6081
8388608,185.438,151.64
16777216,361.887,288.948
33554432,737.066,576.142
67108864,1467.2,1138.07
134217728,2871.21,2265.43
16,0.0027,5.11693
32,0.0049,4.4329
64,0.0044,6.71027
128,0.0073,7.02054
256,0.0197,6.62118
512,0.0143,4.41242
1024,0.0161,6.22285
2048,0.0464,6.70618
4096,0.0446,6.66829
8192,0.0793,7.27859
16384,0.2374,6.67955
32768,0.5991,9.7495
65536,0.5706,6.23514
131072,1.3998,8.91597
262144,2.7135,16.6287
524288,5.2324,22.5208
1048576,10.5788,30.7251
2097152,45.1157,49.3507
4194304,90.1408,81.2821
8388608,181.795,151.604
16777216,364.522,292.81
33554432,721.957,570.394
67108864,1431.15,1126.76
134217728,2874.16,2262.82
16,0.0027,7.66566
32,0.0043,6.88538
64,0.0034,6.74918
128,0.0042,7.56019
256,0.0245,6.69184
512,0.0109,6.61299
1024,0.0526,5.24595
2048,0.0244,7.76294
4096,0.0631,6.74202
8192,0.1214,6.59149
16384,0.2377,6.8137
32768,0.2805,6.23616
65536,0.5833,9.43821
131072,1.2821,9.48941
262144,3.4827,19.3976
524288,5.1161,24.6426
1048576,11.4642,30.8398
2097152,49.4287,48.4076
4194304,93.1013,83.3249
8388608,177.743,154.09
16777216,364.265,295.072
33554432,730.251,574.427
67108864,1428.23,1135.41
134217728,2862.61,2264.81
16,0.0027,4.87424
32,0.0047,5.81632
64,0.005,4.90598
128,0.0037,4.8087
256,0.0134,4.55168
512,0.0136,5.74771
1024,0.0222,6.6816
2048,0.0238,6.94989
4096,0.0611,6.9591
8192,0.0911,7.54586
16384,0.2823,7.44755
32768,0.5742,6.94272
65536,0.9484,7.73222
131072,1.2684,9.67168
262144,2.6531,19.2532
524288,5.9231,24.9252
1048576,10.9744,30.5295
2097152,43.38,49.7674
4194304,90.3833,82.9102
8388608,186.821,151.755
16777216,366.362,298.628
