Array Size,Cpu without scan (s),Cpu with scan (s),Efficient SC (s),Shared Memory SC (s)
13,0.0002,0.0002,0.720896,0.982016
29,0.0002,0.0003,0.82224,0.79872
61,0.0003,0.0005,0.697344,0.95024
125,0.0009,0.0007,0.828384,0.985088
253,0.0015,0.001,0.658432,0.710656
509,0.0031,0.0018,0.692256,0.703456
1021,0.0059,0.0046,0.854016,0.80384
2045,0.0054,0.0065,0.780288,1.07626
4093,0.0112,0.015,0.9728,1.17658
8189,0.0211,0.0279,1.05062,0.957472
16381,0.0447,0.0468,1.13661,0.969728
32765,0.0863,0.1019,1.29331,1.13869
65533,0.2166,0.1973,2.33981,2.29171
131069,0.3527,0.3962,2.78835,3.59322
262141,0.7975,0.8009,5.54595,5.47021
524285,1.4489,1.7087,9.43104,10.4837
1048573,3.7309,4.8495,16.6769,16.6062
2097149,6.277,6.2643,30.2561,31.7583
4194301,10.7375,13.9408,58.4632,57.0798
8388605,22.7739,27.6602,117.072,112.317
16777213,46.2932,49.1884,239.304,222.278
33554429,89.3897,94.6494,473.875,442.609
67108861,179.822,182.458,939.836,891.446
134217725,348.832,356.807,1874.61,1777.51
268435453,707.613,714.138,3751.79,3550.8
13,0.0002,0.0002,0.915456,0.827392
29,0.0003,0.0002,0.7168,1.09875
61,0.0004,0.0004,0.75776,0.950272
125,0.0008,0.0006,0.846848,0.891904
253,0.0007,0.0009,0.95744,1.01478
509,0.0027,0.0017,1.00762,1.024
1021,0.0028,0.0029,0.909312,0.922624
2045,0.0057,0.0057,0.930816,1.03117
4093,0.0108,0.0125,1.21139,0.95232
8189,0.0205,0.0356,1.06496,1.01581
16381,0.0423,0.067,1.08646,1.36704
32765,0.0868,0.1108,1.49299,1.38342
65533,0.2201,0.1971,1.82886,2.27021
131069,0.3351,0.4159,3.37306,3.84307
262141,0.69,0.8614,5.05754,6.37338
524285,1.3477,1.8876,8.43571,9.08288
1048573,2.7091,3.0164,16.8325,16.3062
2097149,6.1722,6.2,30.1906,29.5936
4194301,10.8771,11.3662,58.5605,55.934
8388605,21.2667,22.4057,113.196,110.674
16777213,45.0367,45.5992,232.41,219.608
33554429,87.1675,91.2534,470,441.127
67108861,177.383,178.474,939.366,887.805
134217725,354.253,352.176,1865.74,1765.57
268435453,705.847,702.175,3760.55,3558.83
13,0.0001,0.0001,1.06291,1.02093
29,0.0004,0.0003,0.82432,0.932864
61,0.0006,0.0003,0.837632,0.868352
125,0.0009,0.0007,1.34144,1.08749
253,0.0015,0.001,0.871424,0.949248
509,0.0026,0.0018,1.12742,1.33837
1021,0.0051,0.0034,0.816128,0.866304
2045,0.0093,0.0056,0.997376,0.9472
4093,0.0372,0.0115,0.995328,1.12742
8189,0.0234,0.0231,1.06701,0.961536
16381,0.0417,0.0454,1.14995,1.23494
32765,0.0843,0.1094,1.71622,1.44384
65533,0.1684,0.2022,1.78483,3.52563
131069,0.3399,0.4201,3.03206,3.92499
262141,0.6471,0.9515,4.8425,5.89312
524285,1.2947,1.6137,8.63846,9.06342
1048573,2.9387,4.0552,17.2575,16.3871
2097149,5.4765,6.2996,30.9228,29.7615
4194301,10.9182,10.8663,59.0602,57.5212
8388605,21.5157,22.8875,115.045,110.313
16777213,44.1418,45.6427,231.4,221.084
33554429,86.1577,93.1426,468.585,442.849
67108861,179.014,181.223,942.884,885.734
134217725,352.283,360.735,1886.1,1780.3
268435453,710.144,713.965,3742.75,3537.85
13,0.0002,0.0003,0.867328,0.79872
29,0.0004,0.0003,0.712704,0.749568
61,0.0003,0.0003,0.84992,0.932864
125,0.0008,0.0007,0.949248,1.70086
253,0.0008,0.0009,0.941056,1.06189
509,0.0027,0.0016,0.857088,0.785408
1021,0.0031,0.0033,0.900096,0.859136
2045,0.0054,0.0061,1.31686,1.3312
4093,0.0111,0.0118,0.958464,1.01376
8189,0.0214,0.0229,1.0752,0.959488
16381,0.0569,0.0472,1.15712,1.18682
32765,0.0894,0.1108,1.53395,1.41005
65533,0.1829,0.2412,1.82989,2.31117
131069,0.5066,0.4403,2.94093,3.69664
262141,0.6931,0.8795,5.00736,5.41798
524285,1.8149,1.5786,9.20064,9.63277
1048573,2.6406,2.8911,18.0081,15.8065
2097149,5.2633,5.8979,29.7062,30.7958
4194301,11.9074,12.0845,59.1328,57.1156
8388605,21.4079,23.1553,115.594,111.188
16777213,44.6963,45.6747,231.713,221.179
33554429,86.2805,92.0319,467.62,441.297
67108861,177.415,181.465,943.12,884.221
134217725,354.488,359.487,1873.8,1781.25
268435453,706.016,706.528,3733.15,3549.53
13,0.0001,0.0001,0.843776,0.831488
29,0.0004,0.0005,0.663552,0.780288
61,0.0003,0.0003,0.68608,1.65581
125,0.0005,0.0005,1.6087,1.21958
253,0.0015,0.0008,0.978944,0.93184
509,0.0018,0.0016,0.88576,0.990208
1021,0.0038,0.0031,0.935936,0.980992
2045,0.0053,0.0059,0.940032,0.815104
4093,0.0333,0.0115,1.63635,1.09875
8189,0.0217,0.0231,0.994304,1.01069
16381,0.0434,0.0452,1.18067,0.987136
32765,0.0846,0.1084,1.31686,1.28717
65533,0.3817,0.174,2.06234,2.98598
131069,0.3854,0.373,3.28704,3.48979
262141,0.7878,0.8041,5.15174,6.62118
524285,1.4048,1.5644,8.77363,8.95488
1048573,3.0137,2.9487,16.0276,16.554
2097149,5.3202,5.8818,29.95,29.993
4194301,11.251,11.5539,58.241,57.1566
8388605,22.5801,22.5499,113.812,110.073
16777213,42.489,44.9387,236.707,221.038
33554429,88.2472,89.5112,469.083,439.737
67108861,177.742,177.564,931.93,886.819
134217725,356.408,354.718,1894.07,1779.53
268435453,710.087,709.742,3737.78,3537.69
13,0.0002,0.0002,1.0025,1.09363
29,0.0002,0.0002,0.88064,1.50938
61,0.0006,0.0003,1.00762,0.90624
125,0.0004,0.0006,0.841728,0.984064
253,0.0018,0.001,0.734208,1.04243
509,0.0026,0.0017,0.935936,1.05882
1021,0.0049,0.0031,0.886784,0.876544
2045,0.0056,0.0058,0.896,0.846848
4093,0.0106,0.0112,0.98816,0.934912
8189,0.0215,0.0245,1.03322,1.28922
16381,0.074,0.0767,1.34144,1.20934
32765,0.0829,0.1085,1.47763,1.35885
65533,0.1718,0.2194,1.92614,2.56
131069,0.3599,0.3906,2.84672,3.61677
262141,0.644,0.9719,4.8128,5.72518
524285,1.367,1.8126,9.63686,9.69318
1048573,3.189,3.0282,15.999,15.4931
2097149,5.6439,5.5853,30.6852,29.4646
4194301,12.4116,13.109,57.7413,56.2156
8388605,21.6358,23.8141,113.891,109.804
16777213,42.6556,47.6581,232.454,222.023
33554429,91.2014,90.076,472.402,440.998
67108861,174.964,179.26,947.121,883.885
134217725,351.065,358.236,1882.03,1775.82
268435453,709.357,712.204,3759.39,3556.52
13,0.0001,0.0002,0.804864,0.949248
29,0.0002,0.0002,0.862208,0.894976
61,0.0002,0.0003,1.05686,0.925696
125,0.0008,0.0006,0.910336,0.915456
253,0.0013,0.001,0.878592,1.38854
509,0.0016,0.0016,1.00659,0.915456
1021,0.0029,0.003,0.796672,1.38035
2045,0.0095,0.0056,0.985088,0.806912
4093,0.0105,0.0112,1.03424,1.1049
8189,0.037,0.0227,1.06906,1.74592
16381,0.0779,0.0455,1.62099,1.27898
32765,0.0829,0.1405,1.4633,2.02957
65533,0.1771,0.1989,1.96198,2.5047
131069,0.3476,0.483,2.86106,3.57786
262141,0.6807,1.0455,5.00941,5.48147
524285,1.3921,1.5491,9.22726,9.07878
1048573,2.6445,2.9494,16.6205,16.0676
2097149,5.6502,5.9476,30.3616,29.7492
4194301,10.8748,11.7123,58.8626,57.0675
8388605,21.3219,23.1063,115.746,109.908
16777213,43.631,45.202,232.412,220.451
33554429,87.5901,100.256,466.648,442.93
67108861,178.953,178.691,932.509,894.549
134217725,365.423,353.987,1886.4,1778.32
268435453,709.55,703.255,3735.14,3546.78
13,0.0002,0.0002,1.53088,1.03629
29,0.0006,0.0003,0.789504,1.08442
61,0.0005,0.0006,1.12435,0.992256
125,0.0009,0.001,0.841728,0.91136
253,0.0017,0.001,0.841728,1.13152
509,0.0028,0.0018,0.876544,1.04858
1021,0.0053,0.0034,1.14688,1.44282
2045,0.0058,0.006,1.4121,1.08237
4093,0.0241,0.0111,1.03117,0.960512
8189,0.0212,0.024,1.2329,1.06701
16381,0.0426,0.0443,1.07827,1.56262
32765,0.0813,0.1075,1.46842,1.17453
65533,0.1722,0.1788,1.93843,2.89075
131069,0.3423,0.4095,2.88256,4.00589
262141,0.7037,0.9351,5.05651,6.30477
524285,1.7413,1.6418,8.82483,9.58157
1048573,2.8424,3.4854,15.8771,16.4864
2097149,7.0964,5.8809,30.6801,29.3243
4194301,10.8652,11.4392,57.9635,56.2371
8388605,26.4524,23.0585,115.761,108.79
16777213,44.8852,47.8367,229.576,219.959
33554429,95.9369,88.2889,465.057,443.056
67108861,175.271,177.617,936.014,886.519
134217725,354.349,349.507,1871.21,1772.5
268435453,706.536,710.379,3721.48,3544.63
13,0.0001,0.0002,0.790528,0.953344
29,0.0002,0.0003,0.789504,0.963584
61,0.0005,0.0004,0.817152,1.93741
125,0.0008,0.0005,1.06189,0.992256
253,0.0016,0.0009,0.878592,0.90624
509,0.0018,0.0018,0.786432,1.06701
1021,0.005,0.003,0.861184,0.897024
2045,0.0073,0.0063,1.03322,0.984064
4093,0.033,0.0117,1.11206,1.85037
8189,0.0228,0.0239,1.43258,1.00454
16381,0.044,0.045,1.11104,1.40288
32765,0.0913,0.1117,2.11046,1.34656
65533,0.1686,0.2501,1.85242,2.42586
131069,0.3603,0.4801,2.94093,3.57171
262141,0.6428,0.8712,4.98893,6.40102
524285,1.6564,1.7299,9.29587,8.86272
1048573,2.8868,2.9011,16.4598,15.7133
2097149,7.1652,5.7629,31.6938,30.933
4194301,12.4767,11.419,58.0086,55.4281
8388605,23.4561,21.9699,114.629,109.151
16777213,42.976,45.8465,235.248,220.033
33554429,89.0402,90.4213,470.074,445.964
67108861,177.026,181.634,937.233,895.004
134217725,356.666,358.918,1882.49,1771.8
268435453,713.328,715.653,3730.66,3553.83
13,0.0001,0.0002,1.00045,0.996352
29,0.0001,0.0002,0.955392,0.909312
61,0.0003,0.0004,0.862208,0.842752
125,0.0008,0.0007,0.941056,1.00454
253,0.0143,0.001,0.847872,1.89747
509,0.0025,0.0035,0.843776,1.12128
1021,0.004,0.0031,0.850944,1.11309
2045,0.0058,0.0061,1.05472,1.0537
4093,0.0162,0.0116,1.11411,0.984064
8189,0.0214,0.0236,0.98816,1.37011
16381,0.0627,0.0455,1.49914,1.2247
32765,0.0856,0.1094,1.33325,1.46227
65533,0.1649,0.2033,1.92512,2.6153
131069,0.3424,0.6721,3.1785,4.08576
262141,0.6943,0.8186,5.51117,5.92794
524285,1.4424,1.6356,8.7808,9.12282
1048573,3.0472,3.853,16.254,16.9472
2097149,5.3628,5.703,29.8547,30.0411
4194301,10.59,11.705,58.409,57.557
8388605,22.3723,22.9736,114.313,111.113
16777213,41.9438,44.7481,234.458,219.054
33554429,87.9528,91.2725,470.572,441.377
67108861,177.185,176.771,947.326,887.659
134217725,356.397,359.841,1870.75,1787.83
268435453,706.531,718.945,3781.44,3550.06
13,0.0002,0.0002,0.956416,1.15302
29,0.0001,0.0003,0.874496,1.00659
61,0.0004,0.0002,0.946176,1.00864
125,0.0006,0.0007,0.954368,1.06598
253,0.015,0.0011,0.847872,0.932864
509,0.0028,0.0019,0.8704,1.01171
1021,0.0036,0.0033,1.3568,0.973824
2045,0.0055,0.006,1.07418,1.0711
4093,0.0106,0.0302,0.859136,1.13971
8189,0.0207,0.0234,1.19194,1.25133
16381,0.0633,0.0878,1.2073,1.05472
32765,0.082,0.1112,2.90099,1.41926
65533,0.2259,0.2377,1.81658,2.30707
131069,0.3953,0.4592,3.36589,3.5584
262141,0.6761,0.8466,4.98074,5.48147
524285,1.3914,1.669,8.91699,10.154
1048573,3.6923,3.1537,15.829,16.9196
2097149,5.5207,6.9688,29.995,29.0028
4194301,10.7939,11.3853,58.1079,55.9657
8388605,21.2003,23.2356,116.089,110.839
16777213,43.7996,45.6913,237.411,220.53
33554429,86.5621,92.4206,469.996,441.847
67108861,177.718,182.939,946.939,890.273
134217725,353.146,350.718,1874.16,1774.03
268435453,706.805,705.643,3750.76,3551.47
13,0.0001,0.0002,1.59642,1.04755
29,0.0005,0.0002,0.782336,0.864256
61,0.0005,0.0003,0.873472,0.88576
125,0.0008,0.0006,0.83456,0.9728
253,0.0148,0.0009,0.866304,0.979968
509,0.0013,0.0015,0.837632,1.34246
1021,0.0035,0.0031,0.94208,1.08134
2045,0.0093,0.0192,1.01581,0.920576
4093,0.0116,0.012,1.37728,1.01376
8189,0.021,0.0231,1.05267,1.19706
16381,0.0412,0.0434,1.15302,1.01274
32765,0.0869,0.0921,1.72646,1.34758
65533,0.1774,0.2698,1.84013,3.45395
131069,0.3429,0.397,3.27885,3.82362
262141,0.6692,0.8569,5.25312,6.47578
524285,1.2932,1.7313,9.27334,9.1392
1048573,3.3073,3.0425,16.128,16.4639
2097149,5.5047,5.5051,30.1773,30.1527
4194301,10.8122,12.3038,59.1155,55.2059
8388605,21.8567,22.4953,115.091,110.546
16777213,44.9255,45.5346,231.092,221.213
33554429,87.0138,91.7983,464.675,441.612
67108861,178.035,182.133,936.077,884.788
134217725,349.266,352.024,1863.22,1770.81
268435453,698.171,700.823,3740.4,3560.7
13,0.0001,0.0002,0.723968,1.16634
29,0.0002,0.0003,0.7936,0.859136
61,0.0003,0.0003,0.7936,0.835584
125,0.0006,0.0005,0.775168,1.34861
253,0.0013,0.0009,1.37728,0.96768
509,0.0158,0.0016,0.891904,0.969728
1021,0.0029,0.003,0.919552,1.31174
2045,0.0097,0.0255,1.30458,1.03014
4093,0.011,0.0119,1.02195,1.07725
8189,0.0205,0.0237,0.914432,0.95232
16381,0.0644,0.0471,1.44998,1.17248
32765,0.0819,0.1311,1.51142,1.48173
65533,0.1702,0.2095,1.79302,2.58355
131069,0.3345,0.3767,3.63827,3.62598
262141,0.7114,0.8013,5.4313,5.84192
524285,1.355,1.5347,9.7321,9.50989
1048573,2.6188,3.1477,15.7768,15.829
2097149,5.4098,5.8368,31.2084,28.8655
4194301,11.274,12.7547,57.7055,57.4966
8388605,23.3016,21.9648,114.224,108.911
16777213,42.8513,46.7434,236.318,219.811
33554429,90.1879,89.1622,468.382,443.17
67108861,175.758,176.338,939.82,889.484
134217725,346.223,349.715,1888.54,1770.87
268435453,699.135,702.774,3740.61,3555.31
13,0.0001,0.0002,0.891904,1.17555
29,0.0003,0.0002,0.90624,0.907264
61,0.0004,0.0003,1.42029,0.892928
125,0.0005,0.0006,0.89088,0.915456
253,0.0017,0.001,0.833536,0.764928
509,0.0032,0.0018,0.83456,1.06701
1021,0.0029,0.0032,0.858112,0.919552
2045,0.0097,0.006,0.847872,1.04448
4093,0.0111,0.0123,1.56262,1.05677
8189,0.0341,0.0417,1.12435,0.987136
16381,0.0551,0.0443,1.74182,1.72339
32765,0.0842,0.1329,1.55034,1.46022
65533,0.1727,0.1869,2.2016,2.74125
131069,0.351,0.4444,2.86413,3.74682
262141,0.6894,0.854,5.05344,6.42662
524285,1.341,1.6689,8.5975,8.7255
1048573,2.9477,2.9637,16.0225,15.8484
2097149,5.5778,5.9219,30.1722,30.2971
4194301,10.8695,11.326,58.4315,56.6732
8388605,22.1274,22.5612,116.098,110.047
16777213,45.4298,45.2822,233.541,221.303
33554429,86.2632,88.3442,472.032,448.044
67108861,175.311,175.937,940.071,889.979
134217725,354.349,347.498,1878.22,1785.41
268435453,698.503,701.16,3766.6,3548.7
13,0.0001,0.0002,0.897024,0.963584
29,0.0002,0.0002,1.17043,1.00557
61,0.0003,0.0007,0.919552,0.979968
125,0.0004,0.0006,0.81408,0.909312
253,0.0014,0.001,1.28819,1.01069
509,0.0015,0.0016,0.92672,1.18682
1021,0.0027,0.0032,0.874496,1.28
2045,0.0078,0.0055,0.961536,1.12128
4093,0.0134,0.0247,1.03117,1.00045
8189,0.0204,0.0221,1.05574,1.46227
16381,0.0441,0.0831,1.09773,1.14483
32765,0.1487,0.1282,1.42234,1.30662
65533,0.1703,0.1857,1.81555,2.81805
131069,0.3376,0.4523,3.1703,3.8656
262141,0.7209,0.8847,5.33914,5.68934
524285,1.5434,1.5071,8.66509,10.1458
1048573,2.6496,3.1652,16.2918,16.4721
2097149,5.7502,5.7153,30.0534,29.0621
4194301,11.0278,11.8604,58.4847,56.7009
8388605,21.1974,24.1675,116.949,111.575
16777213,42.6648,45.2746,232.693,222.365
33554429,85.5403,93.0035,469.066,446.276
67108861,182.145,180.184,932.019,892.793
134217725,346.353,354.948,1887.12,1771.72
268435453,707.556,701.563,3749.12,3560.77
13,0.0002,0.0003,0.8448,0.774144
29,0.0003,0.0002,0.859136,0.83456
61,0.0005,0.0003,0.736256,1.13971
125,0.0008,0.0005,1.18272,1.22368
253,0.0008,0.0009,0.719872,0.809984
509,0.0017,0.0016,0.753664,0.893952
1021,0.0027,0.0035,0.765952,0.898048
2045,0.0098,0.0057,1.15507,1.3527
4093,0.0192,0.0114,0.861184,0.991232
8189,0.0249,0.0225,1.29434,0.879616
16381,0.0804,0.0452,1.10182,1.07315
32765,0.0828,0.108,1.82784,1.1776
65533,0.2099,0.1995,2.14835,2.46886
131069,0.3595,0.4532,2.75968,3.28806
262141,0.7065,0.8693,5.31866,7.03078
524285,1.7419,1.6716,8.23603,9.53958
1048573,2.8681,3.1353,16.6912,16.0625
2097149,5.615,6.6054,30.636,30.2961
4194301,12.922,11.4872,58.1929,56.6446
8388605,23.4233,23.7708,115.391,109.562
16777213,44.424,45.2281,229.838,221.611
33554429,89.0712,87.5058,468.451,444.448
67108861,176.193,183.365,941.537,885.414
134217725,352.643,353.445,1867.94,1774.47
268435453,700.726,704.791,3744.96,3560.29
13,0.0002,0.0002,0.879616,1.0752
29,0.0003,0.0002,0.910336,0.939008
61,0.0006,0.0003,0.883712,1.19398
125,0.0006,0.0006,0.879616,1.07622
253,0.0016,0.0011,1.26464,0.805888
509,0.003,0.0019,0.736256,0.775168
1021,0.0053,0.0031,0.830464,0.782336
2045,0.0059,0.0063,0.894976,1.39981
4093,0.0111,0.0124,0.896,0.817152
8189,0.0217,0.0234,0.929792,0.869376
16381,0.0748,0.0665,1.17862,1.35373
32765,0.0829,0.1114,1.33734,2.04083
65533,0.1978,0.237,1.8647,2.99213
131069,0.3589,0.3774,2.94502,3.06381
262141,0.723,0.9133,5.39341,5.45587
524285,1.6224,1.6378,8.69171,9.28973
1048573,2.6958,2.8912,16.1741,16.7844
2097149,5.3467,5.7834,31.4604,29.2751
4194301,11.5771,11.6104,60.6321,57.1904
8388605,21.0603,24.2795,114.882,111.161
16777213,42.3692,46.5272,235.423,219.809
33554429,90.3229,88.5108,470.926,441.022
67108861,175.783,184.313,942.818,886.208
134217725,351.512,350.945,1883.67,1791
268435453,702.917,704.3,3726.95,3553.78
13,0.0001,0.0002,1.77766,1.06189
29,0.0001,0.0003,0.825344,0.940032
61,0.0003,0.0004,0.909312,0.92672
125,0.0005,0.0007,0.891904,1.08339
253,0.0011,0.0011,1.09568,1.05165
509,0.0021,0.0022,0.820224,0.9472
1021,0.0035,0.0031,0.815104,1.28614
2045,0.0087,0.006,0.937984,0.935936
4093,0.0109,0.0123,1.21958,0.958464
8189,0.021,0.0548,1.23802,0.98816
16381,0.0395,0.0544,1.32813,1.21242
32765,0.0956,0.0867,1.6087,1.42029
65533,0.2297,0.1994,1.79712,3.0433
131069,0.3456,0.4507,2.87744,3.59526
262141,0.712,0.8962,5.02067,6.09792
524285,1.3593,1.6706,8.66304,9.31328
1048573,2.7641,2.8707,15.9283,16.386
2097149,5.2348,5.7043,29.6079,29.1768
4194301,12.7711,11.7379,58.4274,57.8365
8388605,20.6259,23.5456,114.017,110.002
16777213,42.8089,46.6657,236.661,220.102
33554429,89.4567,88.8465,472.499,446.781
67108861,179.441,179.176,940.913,883.085
134217725,353.374,354.743,1870.92,1785.17
268435453,699.763,702.204,3779.4,3544.02
13,0.0002,0.0002,0.83968,1.23904
29,0.0002,0.0002,1.19706,0.948224
61,0.0007,0.0004,0.83456,1.19706
125,0.0006,0.0006,0.81408,0.966656
253,0.0145,0.0012,1.08237,0.915456
509,0.0029,0.0018,1.05677,0.94208
1021,0.005,0.0041,0.894976,0.924672
2045,0.0057,0.0063,0.909312,0.888832
4093,0.0323,0.0115,1.15814,1.2544
8189,0.0214,0.0234,1.08646,1.03117
16381,0.0417,0.0496,1.11104,1.21651
