Array Size,Cpu without scan (s),Cpu with scan (s),Efficient SC (s),
16,0.0002,0.0002,0.91648,1.0281
32,0.0004,0.0003,0.647168,0.813056
64,0.0004,0.0004,0.873472,0.927744
128,0.0009,0.0006,0.670752,1.16736
256,0.001,0.0011,0.702464,1.12538
512,0.0016,0.0016,0.770048,0.741408
1024,0.0029,0.0041,0.763872,0.845856
2048,0.0056,0.006,0.813088,0.859168
4096,0.0119,0.0144,0.837632,0.817152
8192,0.0284,0.0307,1.61894,0.81616
16384,0.0435,0.0459,1.07312,1.40493
32768,0.0819,0.1082,1.27386,1.40083
65536,0.1767,0.1872,2.44429,2.688
131072,0.4384,0.5142,3.09043,3.70688
262144,0.8429,0.9013,4.66947,5.77434
524288,1.7027,1.5088,8.37632,8.94771
1048576,2.7156,2.9924,15.6723,16.8571
2097152,5.6164,5.816,29.8312,30.5746
4194304,11.0421,10.9035,60.1344,57.8857
8388608,24.7709,22.5186,116.532,119.439
16777216,44.8604,46.321,238.13,224.6
33554432,93.11,91.0134,475.415,448.19
67108864,176.681,178.824,937.818,882.165
134217728,335.069,346.269,1893.06,1776.24
268435456,682.426,671.694,3739.07,3544.18
16,0.0001,0.0002,0.7424,0.835584
32,0.0002,0.0003,0.917504,0.807936
64,0.0006,0.0004,0.866304,0.95232
128,0.0009,0.0005,0.789504,1.01171
256,0.001,0.0011,0.894976,0.979968
512,0.0029,0.0016,0.963584,0.904192
1024,0.0055,0.0033,0.809984,0.80384
2048,0.0061,0.006,0.91648,1.39059
4096,0.0196,0.0113,1.22573,1.05165
8192,0.0208,0.0227,1.08237,1.03322
16384,0.0431,0.0508,1.12742,1.18374
32768,0.0844,0.1259,1.52883,1.36397
65536,0.1792,0.1813,1.9753,2.53542
131072,0.3307,0.3741,3.41299,3.53075
262144,0.7054,1.0571,5.46918,5.85523
524288,1.4983,1.4961,9.09926,9.17504
1048576,2.716,2.968,16.1966,16.3226
2097152,5.2369,5.7434,30.7589,29.8158
4194304,10.4689,13.818,58.1765,56.5361
8388608,23.0293,25.2703,115.842,109.529
16777216,42.7821,44.5829,232.839,225.388
33554432,81.2208,86.1327,472.843,444.895
67108864,174.556,177.227,939.284,888.444
134217728,336.501,350.886,1866.95,1783.43
268435456,695.409,693.268,3776.2,3559.09
16,0.0001,0.0002,0.715776,1.17658
32,0.0002,0.0002,0.941056,1.09568
64,0.0004,0.0003,1.57286,1.0281
128,0.0006,0.0005,0.862208,0.9728
256,0.0018,0.0011,0.82944,0.953344
512,0.0021,0.0016,0.881664,1.08544
1024,0.0046,0.0032,0.927744,1.05062
2048,0.0056,0.0064,0.812032,0.799744
4096,0.0119,0.0124,0.866304,1.44077
8192,0.0226,0.0221,1.08749,0.900096
16384,0.0415,0.0568,1.17658,1.26157
32768,0.0849,0.0939,2.26918,1.36704
65536,0.3475,0.1838,1.90669,2.74534
131072,0.3615,0.3942,3.10784,4.23219
262144,0.6836,0.8785,5.09747,5.56237
524288,1.3727,1.503,9.07366,9.87546
1048576,2.4496,2.98,15.8167,17.0004
2097152,5.6101,5.7071,30.292,29.9858
4194304,10.8534,11.1383,58.0997,55.9831
8388608,19.7415,23.5885,115.645,110.109
16777216,41.1805,43.1234,230.966,222.432
33554432,81.8753,86.9055,473.051,443.28
67108864,172.542,174.449,945.819,884.19
134217728,340.058,347.199,1891.72,1791.73
268435456,697.402,675.506,3753.65,3550.87
16,0.0001,0.0001,0.678912,0.924672
32,0.0004,0.0003,0.676864,0.857088
64,0.0004,0.0006,0.760832,0.837632
128,0.0006,0.0006,0.904192,1.66298
256,0.0011,0.0011,1.60563,1.10899
512,0.0017,0.0016,1.0199,1.02195
1024,0.0027,0.0033,0.792576,0.782336
2048,0.0059,0.0062,0.82944,0.818176
4096,0.012,0.0119,1.19706,0.835584
8192,0.0348,0.0229,1.03219,1.13254
16384,0.0435,0.0482,1.32608,1.48582
32768,0.0872,0.09,1.39571,1.27693
65536,0.1685,0.1951,1.77869,2.23334
131072,0.6534,0.4195,3.03923,3.52973
262144,0.6765,0.9126,4.80973,6.25664
524288,1.4064,1.483,8.77466,9.57338
1048576,2.6332,2.9762,16.5581,16.1382
2097152,5.8366,5.8789,31.316,29.5414
4194304,14.0794,11.7911,59.0254,55.9012
8388608,23.701,24.2535,115.457,108.713
16777216,42.4542,44.2609,232.083,221.307
33554432,83.2737,87.2814,463.908,443.645
67108864,164.23,166.429,943.967,885.699
134217728,345.449,348.521,1858.35,1779.99
268435456,680.071,712.412,3758.54,3557.33
16,0.0002,0.0002,0.903168,0.9728
32,0.0001,0.0003,0.83456,1.00864
64,0.0002,0.0004,0.805888,1.03219
128,0.0005,0.0005,0.859136,1.04243
256,0.001,0.001,0.882688,0.987136
512,0.0027,0.0017,1.00864,0.78336
1024,0.0037,0.0029,1.22675,0.786432
2048,0.0057,0.0058,0.851904,0.817152
4096,0.0111,0.0111,0.892928,0.817152
8192,0.0392,0.0417,1.22368,1.26362
16384,0.0434,0.0552,1.19091,1.4295
32768,0.0851,0.0938,1.30048,1.18784
65536,0.2229,0.1868,1.85754,2.94707
131072,0.3413,0.4572,2.71974,3.78374
262144,0.7196,0.8563,5.31866,5.67091
524288,1.6449,1.5424,8.91597,9.3737
1048576,2.9374,4.1651,15.8013,15.7276
2097152,4.9908,5.2307,30.89,29.609
4194304,10.3716,11.7205,58.5892,59.6695
8388608,20.9815,22.9635,114.506,109.537
16777216,44.7591,45.1866,234.361,221.695
33554432,86.1674,89.9113,469.392,442.754
67108864,173.671,177.769,940.707,889.71
134217728,340.239,335.807,1881.55,1774.41
268435456,709.34,674.811,3738.79,3531.58
16,0.0001,0.0003,0.959488,1.44077
32,0.0002,0.0003,1.2503,1.02605
64,0.0006,0.0003,0.846848,1.01786
128,0.0009,0.0005,1.04858,1.01376
256,0.0009,0.0025,0.886784,1.14176
512,0.0021,0.0021,0.82432,0.939008
1024,0.0036,0.0035,1.39469,0.909312
2048,0.0107,0.0062,1.0711,1.66707
4096,0.0192,0.0123,1.39059,0.99328
8192,0.0242,0.0368,1.11309,0.851968
16384,0.0748,0.0459,1.13869,1.55546
32768,0.0844,0.1091,1.2759,1.18374
65536,0.1709,0.2641,1.71008,2.72794
131072,0.3598,0.4177,2.82829,3.65261
262144,0.6923,1.1602,4.77491,5.88288
524288,1.3397,1.5931,8.53094,9.67168
1048576,2.7688,2.9394,16.1331,15.8843
2097152,5.1949,5.746,29.7073,29.0847
4194304,10.3327,10.8921,58.2011,56.2903
8388608,25.4277,23.6599,115.249,108.442
16777216,47.6861,48.126,235.572,221.498
33554432,86.5501,90.3424,475.481,445.263
67108864,169.242,175.198,947.639,891.921
134217728,388.429,381.24,1886.36,1804.83
268435456,706.963,708.391,3762.98,3541.94
16,0.0001,0.0002,1.41005,1.28614
32,0.0002,0.0004,0.76288,0.905216
64,0.0003,0.0004,1.18067,1.03322
128,0.0009,0.0005,1.19501,1.60358
256,0.0014,0.001,0.924672,1.13664
512,0.0016,0.0018,0.937984,1.37011
1024,0.006,0.0038,1.62304,1.0496
2048,0.006,0.0065,1.07418,1.01376
4096,0.0118,0.0129,1.18579,1.30765
8192,0.0228,0.0256,1.14995,1.23597
16384,0.0579,0.0838,1.42131,1.29741
32768,0.0875,0.1444,1.96608,1.66093
65536,0.1736,0.2161,2.23437,2.61632
131072,0.4,0.4425,3.0423,3.57786
262144,0.7121,0.8244,5.39546,5.96582
524288,1.3757,1.4242,8.42138,9.10131
1048576,3.2912,2.7981,15.4501,15.7932
2097152,5.4003,6.0586,30.5992,29.7318
4194304,11.9626,11.6898,58.4571,55.7169
8388608,21.0037,23.2416,117.109,113.362
16777216,43.5806,46.0699,232.41,219.244
33554432,90.6363,88.4112,468.296,445.396
67108864,174.219,176.887,942.114,892.832
134217728,350.27,349.369,1889.28,1771.63
268435456,702.739,696.806,3743.54,3546.91
16,0.0002,0.0002,0.975872,0.996352
32,0.0003,0.0002,0.785408,1.08237
64,0.0002,0.0004,0.841728,1.04038
128,0.0008,0.0005,0.946176,1.0496
256,0.0008,0.0011,0.842752,1.34758
512,0.002,0.002,0.891904,1.06496
1024,0.0032,0.003,0.93696,1.11002
2048,0.0058,0.0059,1.12845,1.03219
4096,0.011,0.0118,1.16326,0.86016
8192,0.036,0.0533,1.03219,1.52269
16384,0.0525,0.047,1.52986,1.43974
32768,0.0845,0.0927,1.32506,1.1817
65536,0.1757,0.1969,1.72851,2.69312
131072,0.6564,0.4237,3.75501,3.3024
262144,0.6551,0.8665,4.87219,5.32378
524288,1.472,1.5584,8.45619,9.02963
1048576,2.6178,2.9302,15.7512,16.001
2097152,5.2685,5.9883,29.8527,30.0861
4194304,11.2574,13.0451,58.2267,59.0971
8388608,21.5827,22.297,117.027,110.078
16777216,44.7539,44.3484,232.138,220.806
33554432,86.5369,91.6488,464.787,442.461
67108864,171.779,175.382,942.983,888.583
134217728,348.409,351.256,1875.07,1772.67
268435456,699.981,694.578,3739.44,3542.08
16,0.0001,0.0002,1.04038,1.14074
32,0.0002,0.0002,0.668672,0.848896
64,0.0004,0.0004,0.791552,0.831488
128,0.001,0.0005,0.707584,0.795648
256,0.0016,0.0011,0.7424,1.46842
512,0.003,0.0017,0.873472,1.21446
1024,0.0059,0.0033,0.812032,0.769024
2048,0.008,0.0061,0.818176,0.806912
4096,0.0204,0.0116,0.939008,0.822272
8192,0.0224,0.023,0.920576,0.87552
16384,0.0605,0.0456,1.08237,0.995328
32768,0.0967,0.1126,1.31277,1.30662
65536,0.1793,0.205,2.05517,2.28659
131072,0.3494,0.3753,2.9655,3.96083
262144,0.7593,0.7224,5.1456,6.0119
524288,1.4812,1.7823,8.57498,9.14022
1048576,2.7046,2.9014,15.7972,15.7757
2097152,5.9248,7.2446,30.2459,29.3868
4194304,12.0803,10.8564,57.558,56.448
8388608,24.0132,21.9505,115.867,110.95
16777216,44.319,47.5296,236.408,220.194
33554432,93.1337,87.9637,469.579,442.25
67108864,173.833,178.376,940.729,885.425
134217728,349.748,343.863,1885.58,1766.93
268435456,705.945,703.423,3742.01,3533.57
16,0.0001,0.0002,1.05062,1.07008
32,0.0003,0.0003,0.871424,1.0537
64,0.0005,0.0004,0.98816,0.928768
128,0.001,0.0008,0.842752,1.15302
256,0.0016,0.001,0.866304,1.34042
512,0.002,0.0017,0.741376,1.15405
1024,0.0029,0.0032,1.01786,1.14483
2048,0.0066,0.0067,0.974848,1.19706
4096,0.0112,0.0123,1.39878,0.941056
8192,0.0208,0.0235,0.948224,0.859136
16384,0.0631,0.0453,1.0793,1.28922
32768,0.1041,0.1109,1.29024,1.20013
65536,0.2174,0.2007,1.92307,2.52723
131072,0.3363,0.3747,3.10989,3.35667
262144,0.6972,0.8964,5.97811,5.26848
524288,1.6194,1.5468,8.56064,8.86682
1048576,2.6442,2.8933,16.1618,16.7465
2097152,5.8899,5.8858,29.5608,29.8711
4194304,11.4259,12.9874,59.223,56.1213
8388608,21.1752,23.6447,115.707,111.031
16777216,46.0976,44.7818,231.73,220.986
33554432,90.5909,88.3879,471.377,444.675
67108864,171.884,180.085,943.246,888.365
134217728,347.548,348.425,1871.18,1778.94
268435456,704.235,700.476,3764.57,3554.62
16,0.0002,0.0002,1.84013,1.04448
32,0.0002,0.0002,0.786432,0.995328
64,0.0003,0.0003,0.898048,1.33427
128,0.001,0.0007,1.16429,1.00864
256,0.0016,0.0012,1.03219,1.08646
512,0.0029,0.0022,0.984064,0.939008
1024,0.0052,0.0037,0.864256,0.787456
2048,0.0289,0.0064,0.93184,0.852992
4096,0.0107,0.0125,0.852992,0.8192
8192,0.0209,0.0229,1.11411,0.935936
16384,0.0553,0.0435,1.14483,1.18374
32768,0.1187,0.1104,1.80326,1.2544
65536,0.1705,0.1865,1.82784,2.51392
131072,0.3658,0.4237,2.90406,3.37306
262144,0.726,0.8171,4.76672,6.29555
524288,1.3776,1.5302,9.06342,9.95021
1048576,2.7794,2.9604,16.3215,17.5555
2097152,5.3395,5.8357,29.5301,30.0534
4194304,11.0735,12.4103,58.8974,57.5048
8388608,21.5245,22.3664,116.71,109.811
16777216,44.5499,45.1582,234.05,221.048
33554432,88.0702,92.7766,466.349,442.545
67108864,176.132,174.739,934.026,890.865
134217728,346.402,348.588,1889.99,1777.51
268435456,702.756,695.344,3755.06,3557.06
16,0.0001,0.0002,0.648192,1.17555
32,0.0002,0.0003,0.672768,1.13766
64,0.0006,0.0002,0.934912,0.758784
128,0.0005,0.0005,0.761856,0.77824
256,0.0008,0.001,0.781312,0.851968
512,0.0016,0.0021,1.1008,1.28717
1024,0.0031,0.0034,0.928768,1.46739
2048,0.0108,0.0063,1.02707,1.04038
4096,0.0109,0.0115,1.38138,0.985088
8192,0.0405,0.023,0.920576,1.11206
16384,0.0605,0.0466,1.14995,1.00557
32768,0.0839,0.1089,1.31482,1.97018
65536,0.1788,0.2796,1.72954,2.39514
131072,0.3593,0.395,3.50925,3.19386
262144,0.6974,0.9396,5.4231,5.39238
524288,1.5783,1.5955,8.57293,8.99379
1048576,2.7766,2.917,16.6257,15.6856
2097152,6.9115,6.0113,30.5295,30.3524
4194304,10.9061,12.1766,59.2589,57.0368
8388608,24.765,22.7108,112.6,110.267
16777216,45.587,49.187,232.283,221.378
33554432,87.9968,88.9858,464.319,445.341
67108864,170.591,177.91,936.6,883.924
134217728,350.451,346.326,1866,1777.65
268435456,704.275,696.252,3724.92,3554.44
16,0.0001,0.0002,0.831488,1.17555
32,0.0006,0.0003,0.909312,1.2544
64,0.0006,0.0006,0.830464,1.19808
128,0.001,0.0007,1.18784,0.881664
256,0.0016,0.0011,0.940032,0.96768
512,0.0028,0.0016,0.795648,0.979968
1024,0.0032,0.0032,0.94208,1.06803
2048,0.0245,0.0061,1.1223,1.05779
4096,0.0213,0.0114,0.995328,0.990208
8192,0.0524,0.0275,0.980992,1.16634
16384,0.043,0.0484,1.14278,1.13869
32768,0.0843,0.107,1.34246,1.2544
65536,0.1687,0.208,2.2999,2.72589
131072,0.3413,0.3855,3.32288,3.32595
262144,0.7029,0.9122,5.06778,5.76922
524288,1.3716,1.801,8.96205,9.984
1048576,2.8923,2.9367,15.6785,16.1331
2097152,5.4973,5.9555,29.8179,29.9817
4194304,12.4048,12.2458,58.6916,57.0327
8388608,22.6855,28.0363,114.204,111.748
16777216,42.5056,45.99,235.581,221.454
33554432,91.4573,87.6313,471.448,442.631
67108864,171.863,176.13,941.172,888.566
134217728,347.607,352.201,1880.8,1776.96
268435456,699.286,700.172,3729.01,3532.69
16,0.0001,0.0002,0.840704,0.905216
32,0.0002,0.0002,0.869376,1.04038
64,0.0003,0.0006,0.976896,1.04038
128,0.0004,0.0006,0.918528,1.01786
256,0.0013,0.001,1.13459,0.781312
512,0.0018,0.0016,0.738304,2.02342
1024,0.0033,0.0031,1.16122,0.77824
2048,0.0055,0.0073,1.02912,1.76026
4096,0.0112,0.012,1.08749,0.85504
8192,0.0207,0.0221,1.06701,1.16019
16384,0.0404,0.0452,1.15302,1.18067
32768,0.0873,0.1089,1.48685,1.6343
65536,0.1704,0.1863,1.88518,2.67366
131072,0.3376,0.3746,2.7136,3.44576
262144,0.6849,0.7351,5.32685,6.41638
524288,1.3323,1.4731,8.48998,8.98355
1048576,2.7788,3.0283,16.0758,16.6738
2097152,5.1421,5.9753,30.2664,30.2244
4194304,11.1266,11.596,60.8287,56.873
8388608,22.2664,22.1651,116.485,112.04
16777216,45.0504,47.2775,233.91,220.87
33554432,86.3016,94.0061,468.41,448.681
67108864,185.786,183.147,953.693,886.246
134217728,364.954,362.039,1868.87,1773.96
268435456,698.632,697.684,3763.42,3549.01
16,0.0001,0.0002,0.933888,1.51859
32,0.0002,0.0002,0.86528,1.08544
64,0.0004,0.0004,0.918528,0.969728
128,0.0008,0.0005,0.892864,1.02912
256,0.0015,0.001,1.0025,1.03526
512,0.0028,0.0019,0.8704,1.35782
1024,0.0028,0.003,0.929792,0.796672
2048,0.0053,0.006,0.809984,1.36909
4096,0.0107,0.0123,0.850944,1.23085
8192,0.021,0.0234,0.934912,1.28512
16384,0.0414,0.0775,1.2247,1.08134
32768,0.0894,0.1184,1.32096,1.64045
65536,0.178,0.1883,2.08486,3.03309
131072,0.5051,0.6683,2.72179,3.38534
262144,0.6481,1.7728,5.39853,6.37645
524288,1.4398,1.6209,8.53094,8.73472
1048576,2.5995,2.9858,16.2417,16.7301
2097152,5.2765,5.8178,29.6622,30.4087
4194304,10.7966,12.4518,58.2052,56.6497
8388608,21.5873,23.8922,115.253,109.244
16777216,42.9272,45.637,235.208,223.449
33554432,84.9409,92.2917,467.352,442.131
67108864,171.115,177.181,933.71,888.775
134217728,380.22,349.592,1878.85,1774.3
268435456,698.127,707.379,3746.65,3553.89
16,0.0001,0.0002,0.649216,0.871424
32,0.0004,0.0002,0.722944,1.03014
64,0.0005,0.0004,0.740352,0.787456
128,0.0009,0.0006,0.989184,0.78336
256,0.0146,0.0011,0.863232,0.795648
512,0.0029,0.0018,0.813056,0.93184
1024,0.0056,0.0036,0.929792,0.835584
2048,0.0109,0.0068,0.85504,0.792576
4096,0.0201,0.0128,1.1735,1.34246
8192,0.0264,0.0248,0.96256,0.86528
16384,0.0571,0.048,1.12435,1.26259
32768,0.0871,0.0945,1.41312,1.23904
65536,0.1776,0.1913,1.72544,3.01875
131072,0.3479,0.4218,2.78426,4.0663
262144,0.6925,0.9208,5.1456,5.51219
524288,2.7075,1.5265,8.49818,9.22624
1048576,2.618,2.8969,15.9273,16.1157
2097152,5.6404,5.957,30.5859,30.8961
4194304,11.5857,12.6147,59.8333,57.3901
8388608,22.681,23.7434,114.549,111.721
16777216,43.268,44.7254,230.393,219.395
33554432,87.9966,88.9881,464.312,442.362
67108864,174.656,178.626,937.834,894.538
134217728,349.446,347.977,1888.38,1778.42
268435456,701.212,701.574,3732.64,3551.81
16,0.0001,0.0002,0.863232,0.89088
32,0.0004,0.0003,0.759808,0.859136
64,0.0003,0.0003,0.775168,1.6343
128,0.0009,0.0006,1.20525,0.77824
256,0.001,0.0011,0.74752,0.828416
512,0.0016,0.0018,0.75264,0.797696
1024,0.0053,0.003,0.806912,0.782336
2048,0.0058,0.0064,0.821248,0.791552
4096,0.0108,0.0116,0.910336,1.4592
8192,0.0491,0.0368,1.2544,0.917504
16384,0.0582,0.0668,1.22163,1.26771
32768,0.1048,0.1427,1.35578,1.35066
65536,0.1806,0.1862,1.8729,2.7863
131072,0.3404,0.4602,3.37408,3.46214
262144,0.6572,0.9069,5.99757,5.08723
524288,1.4068,1.5036,8.77978,9.25184
1048576,2.7312,3.0211,16.0328,15.6078
2097152,5.7274,5.708,30.0001,29.1041
4194304,11.681,11.0884,57.8755,56.5094
8388608,21.8862,21.9851,115.664,109.879
16777216,45.9282,44.78,235.238,223.123
33554432,89.777,88.4944,471.48,443.329
67108864,173.554,178.417,940.577,890.516
134217728,357.127,353.235,1887.46,1775
268435456,708.858,699.082,3745.91,3545.22
16,0.0001,0.0002,0.879616,1.15814
32,0.0003,0.0002,0.874496,1.08134
64,0.0004,0.0004,0.915456,0.98304
128,0.0009,0.0005,0.940032,1.06291
256,0.0016,0.001,1.29536,1.03322
512,0.0029,0.0017,0.717824,1.0281
1024,0.0056,0.0033,0.956416,0.979968
2048,0.0054,0.0058,0.878592,0.83456
4096,0.0323,0.0116,0.83968,0.812032
8192,0.023,0.0235,0.909312,1.21242
16384,0.0576,0.0476,1.33939,1.20525
32768,0.1062,0.1085,1.84525,1.49299
65536,0.2667,0.193,2.84672,2.2569
131072,0.3326,0.4806,3.00954,3.85126
262144,0.7568,0.9809,4.84659,5.65146
524288,1.4545,1.5667,8.79411,9.22112
1048576,2.6332,3.0039,15.8116,18.0613
2097152,5.4902,5.8083,29.5721,29.6479
4194304,10.6294,12.0485,58.8401,56.0824
8388608,22.0102,22.6701,117.98,112.771
16777216,44.4495,45.4474,233.474,220.941
33554432,86.3781,91.052,472.106,443.879
67108864,177.215,178.712,943.885,890.748
134217728,349.079,357.396,1873.24,1771.5
268435456,699.75,699.653,3765.76,3550.5
16,0.0001,0.0002,1.71725,1.03526
32,0.0004,0.0003,0.97792,0.995328
64,0.0003,0.0003,0.961536,0.9984
128,0.0009,0.0005,1.0199,0.999424
256,0.015,0.0011,1.14586,0.995328
512,0.0031,0.0018,0.821248,1.7961
