Array Size,Cpu without scan (s),Cpu with scan (s),Efficient SC (s),
1024,0.0055,0.0032,0.897024,0.985088
2048,0.0105,0.0063,1.68243,0.786432
4096,0.0114,0.012,0.841728,0.856064
8192,0.0241,0.0224,0.918528,1.90464
16384,0.1061,0.0465,1.06394,1.03629
32768,0.0864,0.1316,1.39981,1.52474
65536,0.1773,0.1983,1.71725,3.04538
131072,0.3309,0.3877,2.816,3.59219
262144,0.6512,0.838,5.25824,5.56442
524288,1.5917,1.6062,8.8535,9.61741
1048576,2.6515,3.1144,15.66,16.2048
2097152,5.5255,5.752,30.507,30.6412
4194304,10.8267,11.1527,60.0177,56.7572
8388608,21.2895,23.9699,115.378,108.573
16777216,42.5658,44.228,233.924,221.873
33554432,85.9002,91.6663,467.77,442.773
67108864,175.934,180.94,935.6,885.335
134217728,350.842,350.328,1880.27,1773.39
268435456,700.219,707.733,3738.12,3537.39
16,0.0001,0.0001,0.780288,0.92672
32,0.0004,0.0003,0.848896,1.03731
64,0.0004,0.0005,0.867328,1.0711
128,0.0008,0.0006,0.841728,1.08336
256,0.0015,0.0011,0.9216,0.892928
512,0.0027,0.0017,0.83968,0.799744
1024,0.0027,0.0029,0.863232,0.782336
2048,0.0053,0.0059,0.802816,1.07622
4096,0.0176,0.0113,0.862208,0.903168
8192,0.0227,0.0247,0.999424,1.42541
16384,0.0541,0.0543,1.36704,0.979968
32768,0.0888,0.0955,1.48275,1.17248
65536,0.1774,0.2013,1.77971,2.27328
131072,0.3723,0.4526,2.93171,3.23686
262144,0.7107,0.8644,5.40672,5.70061
524288,1.3257,1.5878,8.50842,9.85088
1048576,2.7259,3.0084,16.214,16.7854
2097152,5.6431,5.9891,29.8435,29.2833
4194304,11.4821,11.2654,57.5447,56.0701
8388608,21.9066,22.1302,114.819,109.234
16777216,46.0031,45.8212,230.082,224.474
33554432,86.3793,88.3417,464.001,443.171
67108864,175.863,175.316,935.969,885.889
134217728,349.328,355.763,1861.6,1776.34
268435456,698.485,723.299,3748.18,3534.34
16,0.0001,0.0002,0.995328,1.12845
32,0.0004,0.0005,1.04346,1.14176
64,0.0003,0.0003,1.06291,0.917504
128,0.0008,0.0005,0.937984,0.95744
256,0.0015,0.001,0.8448,0.940032
512,0.0015,0.0019,0.87552,1.14995
1024,0.0038,0.0033,1.0025,0.9728
2048,0.0057,0.0068,1.20525,1.0967
4096,0.0226,0.0147,1.02502,1.10182
8192,0.0207,0.0227,1.11002,1.07315
16384,0.0418,0.0459,1.31683,1.11309
32768,0.0828,0.1201,1.44282,1.31072
65536,0.1654,0.1966,1.82886,2.4791
131072,0.6594,0.444,2.8631,3.34438
262144,0.6902,0.8497,5.35757,5.71904
524288,1.3687,1.8199,8.87091,10.1192
1048576,2.6149,2.9054,16.1352,17.4264
2097152,5.7958,5.8577,29.8476,29.952
4194304,10.6025,11.323,58.3987,56.4142
8388608,22.2906,22.1448,116.408,111.184
16777216,44.6106,45.7832,234.467,222.254
33554432,85.691,90.6043,472.663,443.675
67108864,175.022,179.238,934.736,883.703
134217728,355.194,350.342,1886.05,1778.19
268435456,704.34,710.16,3736.23,3541.67
16,0.0001,0.0002,1.08544,0.989184
32,0.0003,0.0002,0.864256,1.06598
64,0.0005,0.0004,1.18682,0.987136
128,0.0009,0.0005,0.894976,1.08851
256,0.0014,0.0009,0.873472,1.05165
512,0.0025,0.0015,0.955392,1.33837
1024,0.0029,0.0032,0.758784,0.77824
2048,0.0051,0.0062,1.28922,0.791552
4096,0.0336,0.0118,0.969728,0.917504
8192,0.0202,0.0234,1.03629,0.90624
16384,0.0431,0.0545,1.07725,1.0496
32768,0.0872,0.1298,1.35782,1.63635
65536,0.168,0.187,1.93331,2.97267
131072,0.3426,0.4208,3.43142,3.83795
262144,0.6722,0.7483,5.37293,5.56442
524288,1.6511,1.5977,9.50067,9.06957
1048576,2.8469,3.0086,15.7286,16.343
2097152,5.4252,5.7725,30.6135,30.166
4194304,10.6545,13.4253,58.7438,55.9708
8388608,21.1074,23.4173,115.446,109.77
16777216,45.2375,44.9282,234.486,220.928
33554432,86.0075,91.5471,470.607,443.872
67108864,172.536,175.673,943.738,886.741
134217728,352.014,352.734,1874.18,1769.98
268435456,697.052,703.575,3762.46,3544.94
16,0.0002,0.0002,0.718848,0.959488
32,0.0005,0.0003,0.740352,0.83456
64,0.0003,0.0004,0.745472,1.03117
128,0.0005,0.0006,0.774144,0.828416
256,0.0008,0.0009,0.78848,1.4551
512,0.0014,0.0016,0.746496,0.772096
1024,0.0048,0.0029,0.941056,1.22163
2048,0.0073,0.0058,0.848896,0.787456
4096,0.0107,0.0129,1.21446,0.821248
8192,0.0348,0.042,1.01069,1.29434
16384,0.0431,0.0625,1.42438,1.25338
32768,0.1321,0.0971,1.52269,1.59642
65536,0.1741,0.2429,1.96301,3.43859
131072,0.344,0.3626,3.28294,3.71917
262144,0.6909,0.8894,5.24698,6.3785
524288,1.3915,1.4458,8.47155,9.23546
1048576,2.9876,2.9906,16.7578,17.0168
2097152,5.2655,5.8632,30.3073,29.5772
4194304,10.9058,12.4781,58.0925,56.3384
8388608,21.4742,23.454,117.803,112.171
16777216,48.1003,43.6482,232.125,221.673
33554432,85.7283,92.4688,469.018,444.875
67108864,174.281,177.671,930.703,884.904
134217728,353.5,354.069,1878.57,1773.36
268435456,704.112,696.738,3745.27,3540.36
16,0.0001,0.0002,0.946176,0.871424
32,0.0004,0.0002,0.804864,1.03117
64,0.0006,0.0004,0.886784,1.05882
128,0.0009,0.0007,0.897024,1.00762
256,0.001,0.0009,1.68346,1.31174
512,0.0019,0.0019,1.06291,0.949248
1024,0.0031,0.0034,1.18272,1.01581
2048,0.0065,0.0067,0.887808,0.807936
4096,0.0109,0.0325,0.917504,1.04243
8192,0.0221,0.0252,0.91136,1.01683
16384,0.0432,0.0451,1.06701,1.59744
32768,0.0848,0.1094,1.39571,1.17658
65536,0.1788,0.1973,1.82272,2.47091
131072,0.4989,0.4048,2.7392,3.64134
262144,0.7757,0.8794,5.0432,6.01088
524288,1.4458,1.6905,8.58522,9.47302
1048576,2.6784,3.0138,17.5104,16.4209
2097152,5.2871,5.9683,31.0999,29.356
4194304,11.2392,11.5458,58.709,55.5479
8388608,20.8303,23.2905,113.335,110.284
16777216,44.2938,44.275,230.502,220.902
33554432,85.4026,91.0899,464.887,443.606
67108864,174.064,179.702,936.96,887.082
134217728,352.474,352.733,1867.75,1774.75
268435456,704.818,701.803,3727.99,3542.85
16,0.0002,0.0002,0.720896,0.95232
32,0.0005,0.0003,0.749568,0.837632
64,0.0003,0.0005,0.740352,0.86528
128,0.0008,0.0006,0.7168,0.758784
256,0.0014,0.001,0.81408,1.19296
512,0.002,0.0016,0.744448,0.787456
1024,0.0028,0.0032,0.828416,2.09306
2048,0.0071,0.0063,1.26976,0.794624
4096,0.0111,0.0128,0.960512,0.878592
8192,0.0215,0.0288,1.21034,0.85504
16384,0.0448,0.0464,1.47558,0.990208
32768,0.088,0.0954,1.33325,1.88109
65536,0.172,0.1998,1.76435,2.45453
131072,0.3423,0.3886,2.83955,3.67206
262144,0.6999,0.9152,5.87469,5.53165
524288,1.2939,1.6402,9.10746,9.1136
1048576,2.6937,2.9492,16.2263,16.8428
2097152,5.4599,6.0133,30.6493,29.694
4194304,10.6196,11.6692,57.1023,56.2596
8388608,21.3847,24.0232,116.488,108.94
16777216,46.8651,44.8382,236.217,221.092
33554432,85.2546,90.7799,470.385,441.129
67108864,175.41,177.88,941.828,887.699
134217728,353.388,350.317,1879.06,1772.2
268435456,705.359,697.939,3732.8,3549.53
16,0.0001,0.0002,0.66048,1.11309
32,0.0002,0.0003,0.883712,0.973824
64,0.0005,0.0004,0.781312,0.886784
128,0.0009,0.0005,1.0455,1.01376
256,0.0009,0.001,0.838656,0.909312
512,0.0029,0.0016,0.914432,0.904192
1024,0.0027,0.0031,0.968704,0.930816
2048,0.0054,0.0058,0.971776,0.9472
4096,0.0107,0.0308,1.86266,1.00966
8192,0.0247,0.0271,1.18374,1.06086
16384,0.0409,0.0595,1.25645,1.19603
32768,0.1572,0.103,1.51142,1.94458
65536,0.1739,0.24,2.0224,2.29171
131072,0.4716,0.3956,3.23789,3.56966
262144,0.7384,0.8842,5.47942,5.4999
524288,1.3065,1.7636,8.97741,9.40544
1048576,2.6951,3.0638,15.9416,16.8909
2097152,5.3498,5.6796,30.1455,29.0007
4194304,10.9418,12.6395,58.3844,55.8602
8388608,21.1254,23.1501,117.873,110.323
16777216,47.0937,45.4258,233.564,220.731
33554432,85.6237,88.7791,474.811,447.797
67108864,170.498,175.437,944.226,888.333
134217728,352.365,350.883,1876.26,1773.79
268435456,700.088,704.486,3757.03,3539.98
16,0.0001,0.0002,0.841728,1.08442
32,0.0005,0.0002,0.802816,0.961536
64,0.0002,0.0003,0.908288,0.920576
128,0.0009,0.0006,0.801792,1.05267
256,0.0014,0.0012,1.16224,1.19808
512,0.0026,0.002,0.920576,1.08851
1024,0.0053,0.0032,1.11821,1.98246
2048,0.0093,0.006,1.0025,0.797696
4096,0.0108,0.0113,0.868352,0.818176
8192,0.0227,0.0233,1.5319,1.25133
16384,0.0754,0.0786,1.16531,1.152
32768,0.0858,0.1649,1.34554,1.40186
65536,0.1687,0.2054,2.37466,2.64909
131072,0.3408,0.4954,3.52563,3.47648
262144,0.703,0.8779,4.84659,5.5081
524288,1.3549,1.5678,8.41216,8.99584
1048576,3.1548,3.0435,15.9724,16.6103
2097152,5.2919,6.1005,29.9704,29.6161
4194304,10.8271,11.5524,58.2943,59.9071
8388608,20.5866,23.6811,114.843,112.266
16777216,43.9057,44.4962,231.187,220.165
33554432,87.1507,89.0159,471.015,441.044
67108864,176.251,177.516,939.542,895.649
134217728,351.027,347.737,1878.85,1771.85
268435456,701.519,703.458,3748.34,3544.44
16,0.0001,0.0002,1.28307,1.07315
32,0.0003,0.0005,0.879616,0.795648
64,0.0005,0.0004,0.69632,1.17043
128,0.0143,0.0005,1.0455,0.790528
256,0.0008,0.0011,0.744448,0.794624
512,0.0021,0.0015,1.7449,0.774144
1024,0.0187,0.0033,0.753664,0.770048
2048,0.0055,0.0059,0.982016,0.82944
4096,0.02,0.0118,0.899072,0.83456
8192,0.048,0.0233,1.46944,0.871424
16384,0.0419,0.0471,1.10387,1.06189
32768,0.0836,0.144,1.69677,1.30662
65536,0.1704,0.185,1.88314,2.74534
131072,0.4321,0.3751,3.28397,3.30752
262144,0.6716,0.8304,5.17222,5.38829
524288,1.4215,2.0945,9.13408,10.8503
1048576,2.6703,3.0591,16.5396,16.5007
2097152,5.307,6.2642,29.7155,28.886
4194304,13.3021,11.237,57.7884,55.9227
8388608,22.7729,23.7597,114.998,109.688
16777216,44.0914,49.4265,231.955,221.444
33554432,89.4414,88.7111,462.702,442.812
67108864,173.668,178.444,939.082,885.897
134217728,351.713,350.311,1873.47,1773.64
268435456,703.771,705.273,3732.25,3536.26
16,0.0001,0.0001,0.714752,1.05267
32,0.0004,0.0002,1.07418,0.899072
64,0.0002,0.0003,0.80384,0.898048
128,0.0004,0.0006,0.722944,0.776192
256,0.0016,0.0011,1.4377,0.831488
512,0.0029,0.0018,0.740352,0.792576
1024,0.0083,0.0032,0.920576,0.930816
2048,0.0084,0.006,0.893952,1.17658
4096,0.0195,0.0123,0.966656,1.3353
8192,0.0217,0.0244,1.21344,2.33779
16384,0.0429,0.0466,1.08646,1.08954
32768,0.0887,0.1048,1.71418,1.42438
65536,0.1814,0.2051,1.88621,2.98496
131072,0.3444,0.3807,2.7095,3.31571
262144,0.6869,0.8745,5.46611,5.47021
524288,1.7123,1.5778,8.22374,8.90266
1048576,2.6708,2.9417,15.7614,16.3891
2097152,5.2299,7.3399,29.8435,29.7441
4194304,12.2155,11.5123,57.8058,56.5279
8388608,24.6636,24.5728,115.676,109.785
16777216,42.5757,49.3065,235.234,222.225
33554432,88.5964,88.0146,471.652,442.769
67108864,175.743,179.73,937.299,883.315
134217728,351.119,348.992,1887.29,1773.87
268435456,713.69,697.639,3734.08,3545.95
16,0.0164,0.0001,0.828416,1.12333
32,0.0004,0.0003,0.900096,1.03936
64,0.0004,0.0006,0.684032,0.771072
128,0.0008,0.0005,0.941056,0.807936
256,0.0013,0.0011,0.734208,0.920576
512,0.0028,0.0016,0.864256,0.838656
1024,0.0053,0.0036,1.10182,1.27283
2048,0.006,0.0065,1.23187,0.802816
4096,0.0118,0.0123,1.1223,1.50323
8192,0.033,0.0286,1.05574,0.904192
16384,0.0425,0.047,1.93434,0.985088
32768,0.0835,0.1097,1.29536,1.22778
65536,0.1719,0.2003,1.72646,2.27533
131072,0.4691,0.3921,3.05766,3.97926
262144,0.8075,0.7683,4.77286,5.58899
524288,1.4266,1.6024,8.94464,10.3475
1048576,2.6639,3.0138,15.7645,16.6595
2097152,5.7053,5.833,30.1681,29.5178
4194304,11.1607,11.4598,58.3977,57.8038
8388608,21.0557,22.8168,114.877,109.398
16777216,46.3328,46.3738,237.275,221.256
33554432,85.528,89.4309,469.209,444.637
67108864,174.924,175.108,938.074,881.39
134217728,349.031,353.938,1878.28,1767.43
268435456,698.31,702.573,3763.14,3534.49
16,0.0002,0.0002,1.32915,0.999424
32,0.0002,0.0001,0.87552,1.23085
64,0.0003,0.0003,1.10182,1.05165
128,0.0006,0.0005,0.892928,1.08442
256,0.0015,0.0011,0.900096,0.94208
512,0.0028,0.0016,0.909312,1.20934
1024,0.005,0.0035,0.925696,1.06496
2048,0.0055,0.0062,1.36602,1.03629
4096,0.0119,0.0148,1.1264,1.10285
8192,0.021,0.0267,0.955392,0.913408
16384,0.0622,0.0469,1.12947,1.06803
32768,0.091,0.1104,1.29638,1.31174
65536,0.173,0.2321,1.69574,2.27021
131072,0.3342,0.4252,2.98803,4.48211
262144,0.7082,0.8217,4.69504,5.23059
524288,1.358,1.6603,9.76691,8.68147
1048576,2.6104,3.0548,16.6963,16.1065
2097152,5.5767,5.7139,30.2909,29.9725
4194304,10.7427,11.2261,58.8913,55.7947
8388608,21.1969,24.4349,121.001,109.329
16777216,46.4821,45.1457,232.208,220.647
33554432,86.6729,90.788,468.433,444.699
67108864,170.812,175.276,938.404,889.642
134217728,349.427,349.828,1874.06,1770.12
268435456,707.097,707.316,3746.7,3536.41
16,0.0002,0.0003,0.878592,1.08851
32,0.0002,0.0002,0.866304,0.970752
64,0.0004,0.0003,1.12333,1.00454
128,0.0005,0.0005,0.96768,0.95232
256,0.0016,0.0011,0.731136,1.21754
512,0.0015,0.0018,1.85139,1.01376
1024,0.005,0.0029,0.935936,1.03629
2048,0.0055,0.0059,0.795648,1.59232
4096,0.0112,0.0116,1.04755,1.03936
8192,0.0223,0.0234,1.00557,0.98816
16384,0.0419,0.0448,1.37728,1.23802
32768,0.0837,0.0959,1.5616,1.39571
65536,0.1815,0.1872,1.83296,2.79757
131072,0.3292,0.3714,2.9225,3.77958
262144,0.6802,0.934,4.84147,5.96992
524288,1.4445,1.6955,8.80026,9.22624
1048576,2.896,2.8847,16.3471,15.7686
2097152,5.2725,6.0394,29.9663,30.7876
4194304,10.7029,11.595,58.4141,56.0159
8388608,21.2664,24.0679,117.986,109.614
16777216,43.8605,44.6281,233.266,218.981
33554432,84.0786,90.0335,466.438,444.183
67108864,174.146,176.738,939.48,883.841
134217728,346.784,348.484,1863.81,1776.23
268435456,709.063,698.513,3741.44,3560.45
16,0.0001,0.0002,0.729088,1.4295
32,0.0006,0.0003,1.85651,0.9216
64,0.0004,0.0004,1.2329,1.16531
128,0.0006,0.0007,1.08339,0.770048
256,0.0016,0.0011,0.735232,0.786432
512,0.0031,0.0018,0.751616,0.77312
1024,0.0031,0.0032,0.77312,0.882688
2048,0.0103,0.006,0.874496,0.864256
4096,0.0124,0.0117,1.00762,0.978944
8192,0.0209,0.0241,1.024,1.26157
16384,0.0878,0.0473,1.19501,1.00147
32768,0.0847,0.1101,1.408,1.17555
65536,0.1694,0.2222,1.76333,2.45453
131072,0.3351,0.3969,3.72429,3.25222
262144,0.6923,0.8708,4.81485,5.49376
524288,1.3049,1.7636,9.18733,9.37267
1048576,2.6803,2.9192,15.618,16.2959
2097152,5.383,5.9581,30.6995,29.0427
4194304,11.8313,12.5366,58.2042,55.4066
8388608,22.9676,24.7304,113.663,109.892
16777216,43.7907,47.0556,236.342,218.613
33554432,89.1462,88.3422,470.255,444.223
67108864,177.879,178.015,936.094,883.891
134217728,351.456,352.953,1886.11,1773.15
268435456,702.461,703.679,3739,3535.43
16,0.0001,0.0002,0.868352,0.955392
32,0.0003,0.0006,0.946176,1.21754
64,0.0006,0.0003,0.87552,1.01069
128,0.0004,0.0006,1.06189,1.40083
256,0.0008,0.0013,0.928768,1.06598
512,0.002,0.0018,1.02605,1.25338
1024,0.0215,0.0031,0.982016,0.87552
2048,0.0101,0.0062,1.10387,1.30048
4096,0.0193,0.0119,1.07315,0.937984
8192,0.0789,0.0542,1.20832,1.05574
16384,0.0937,0.0464,1.1735,1.17043
32768,0.0842,0.1236,1.42643,1.6087
65536,0.1796,0.2031,1.72032,2.52416
131072,0.3588,0.4703,2.75661,3.65261
262144,0.6762,0.8628,5.32173,5.71085
524288,1.395,1.5524,8.43878,9.8519
1048576,2.6687,3.314,16.47,15.9212
2097152,5.3089,7.3118,31.231,29.4799
4194304,10.4355,11.5582,59.1247,56.8617
8388608,22.203,22.107,112.886,110.909
16777216,42.7095,44.9727,234.684,220.475
33554432,86.2585,93.3107,474.32,445.386
67108864,175.737,176.314,946.712,898.761
134217728,342.322,351.198,1873.85,1769.12
268435456,707.67,697.964,3753.57,3536.58
16,0.0001,0.0002,0.959488,1.10285
32,0.0003,0.0002,1.09978,0.96768
64,0.0005,0.0004,1.17146,1.21037
128,0.0008,0.0005,0.940032,0.994304
256,0.0016,0.001,0.935936,0.954368
512,0.003,0.0017,0.87552,0.791552
1024,0.0049,0.0031,0.797696,0.804864
2048,0.0297,0.0057,1.13664,1.26362
4096,0.0139,0.028,1.16736,0.970752
8192,0.0208,0.0226,1.31891,0.889856
16384,0.0609,0.0461,1.29229,0.984064
32768,0.1781,0.1621,1.50221,1.2329
65536,0.1725,0.1983,1.77766,2.45146
131072,0.3481,0.4319,2.92762,3.25427
262144,0.6884,0.853,5.11181,6.26381
524288,1.411,1.5803,8.59443,9.01325
1048576,2.8144,2.931,16.2755,15.958
2097152,5.4253,6.2913,30.2766,29.3171
4194304,10.3794,11.8673,58.6189,56.5033
8388608,24.4788,22.7847,117.096,111.556
16777216,43.043,44.313,232.28,222.222
33554432,85.9505,91.1145,471.37,443.843
67108864,176.758,180.555,942.013,884.929
134217728,346.299,353.414,1876.44,1774.78
268435456,703.865,699.114,3750.31,3548.52
16,0.0001,0.0002,0.708608,1.77152
32,0.0002,0.0006,0.868352,1.30867
64,0.0003,0.0004,0.88576,1.24416
128,0.0009,0.0006,0.9728,0.892928
256,0.0012,0.001,0.804864,1.52166
512,0.0021,0.0016,0.8192,0.811008
1024,0.0236,0.0029,0.769024,1.00966
2048,0.0054,0.006,1.03936,0.86528
4096,0.0103,0.0116,0.854016,0.9472
8192,0.0214,0.0236,1.10797,0.974848
16384,0.0422,0.0456,1.0752,1.01786
32768,0.0846,0.1118,1.54317,1.21958
65536,0.173,0.2155,2.98189,2.34906
131072,0.3336,0.3927,3.65568,3.88198
262144,0.7211,0.8799,5.34528,5.98733
524288,1.6876,1.5722,8.68454,9.55392
1048576,2.6408,3.0161,15.6723,15.916
2097152,5.3873,6.5343,29.8281,29.8383
4194304,10.5054,11.0758,59.4104,57.7362
8388608,21.1817,23.5676,116.072,110.898
16777216,44.2905,44.5698,231.705,221.114
33554432,85.943,93.2397,465.101,443.262
67108864,173.673,178.331,940.293,884.385
134217728,350.476,350.661,1869.77,1775.81
268435456,700.164,698.743,3739.22,3540.36
16,0.0001,0.0002,1.21139,0.887808
32,0.0001,0.0003,0.746496,0.836608
64,0.0003,0.0003,0.877568,0.994304
128,0.0005,0.0006,0.881664,0.934912
256,0.0008,0.0011,0.920576,1.29741
512,0.0027,0.0017,0.980992,1.0793
1024,0.0039,0.0032,0.843776,0.797696
2048,0.0291,0.0062,0.828416,0.80896
4096,0.0109,0.012,1.55136,0.809984
8192,0.0215,0.0234,0.923648,0.900096
16384,0.0568,0.046,1.11718,1.82784
32768,0.0832,0.111,1.29229,1.38957
65536,0.1815,0.2309,1.93229,2.68493
