Array Size,Cpu without scan (s),Cpu with scan (s),Efficient SC (s),
131072,0.3453,0.3759,2.8713,3.44269
262144,0.687,1.0365,5.78867,5.70778
524288,1.3256,1.5848,9.37882,9.34502
1048576,3.4575,2.9803,16.1495,17.0844
2097152,5.227,6.0406,30.0728,29.3724
4194304,11.2147,13.5789,57.4935,55.8909
8388608,21.104,23.317,115.66,108.157
16777216,42.9064,43.5921,235.25,220.31
33554432,86.8779,88.2691,473.082,442.342
67108864,175.59,178.461,938.91,887.932
134217728,344.415,349.612,1885.06,1778.59
268435456,700.232,696.33,4396.55,3603.08
16,0.0001,0.0003,0.949248,1.21446
32,0.0002,0.0002,0.79872,1.01069
64,0.0003,0.0003,1.0711,1.02707
128,0.0004,0.0008,0.857088,0.863232
256,0.0008,0.0009,1.02093,1.59949
512,0.0017,0.0016,0.83968,0.831488
1024,0.0027,0.0036,1.2841,0.77824
2048,0.0266,0.0057,0.81408,0.904192
4096,0.0208,0.0118,1.29843,1.0025
8192,0.0235,0.0234,0.953344,1.03936
16384,0.0564,0.0593,1.25949,1.08749
32768,0.0898,0.0895,1.78278,1.28717
65536,0.1778,0.2945,2.05312,2.92659
131072,0.3507,0.3744,3.04435,3.48262
262144,0.7186,0.8395,5.18554,5.42413
524288,1.3552,1.5894,9.10336,9.20474
1048576,2.6385,3.0866,16.3226,16.428
2097152,5.2903,6.0682,37.3985,32.5458
4194304,10.6927,11.815,59.3582,67.6045
8388608,22.6672,23.02,135.122,108.562
16777216,46.1108,46.8495,241.24,225.119
33554432,85.0503,91.0357,475.632,454.894
67108864,191.271,190.869,978.084,898.64
134217728,369.516,368.655,1885.73,1792.91
268435456,716.176,707.166,3844.28,3582.44
16,0.0002,0.0003,0.910336,1.00147
32,0.0005,0.0003,0.848896,1.00966
64,0.0003,0.0003,1.39469,1.09158
128,0.0005,0.0005,0.925696,1.15302
256,0.0015,0.0174,1.27898,1.40186
512,0.0026,0.0016,1.08954,0.804864
1024,0.0029,0.003,0.867328,0.861184
2048,0.0095,0.0062,0.88064,0.932864
4096,0.0131,0.0112,0.857088,1.14893
8192,0.0443,0.0238,0.91136,0.930816
16384,0.0418,0.044,1.26669,1.01171
32768,0.082,0.1097,1.66298,1.34963
65536,0.1713,0.2141,2.20262,2.58355
131072,0.5232,0.4515,3.10784,3.28602
262144,0.7814,0.9899,5.00326,5.2736
524288,1.3401,1.6301,8.41523,9.39315
1048576,2.6983,3.3587,16.5233,16.9185
2097152,5.2171,5.8473,31.3426,29.3827
4194304,10.7075,11.8018,58.581,56.3333
8388608,21.6251,24.9649,115.78,111.567
16777216,43.9719,49.8613,235.582,223.969
33554432,91.0978,88.5712,472.408,451.887
67108864,178.642,175.427,948.15,892.854
134217728,355.734,361.461,1890.94,1786.12
268435456,740.628,741.901,3763.14,3566.78
16,0.0002,0.0002,0.84992,1.03731
32,0.0003,0.0003,0.830464,1.08851
64,0.0003,0.0005,0.789504,1.03936
128,0.0007,0.0008,0.856064,1.01376
256,0.0018,0.0011,0.846848,1.11411
512,0.0029,0.0019,0.897024,1.00762
1024,0.0028,0.0032,0.9984,1.03424
2048,0.0056,0.0064,1.04448,1.08339
4096,0.0107,0.0116,1.04346,1.45715
8192,0.0221,0.0263,1.0752,1.06394
16384,0.0605,0.0468,1.43974,1.54112
32768,0.1002,0.1125,1.37114,1.18682
65536,0.1646,0.2514,1.79098,2.59174
131072,0.3547,0.4523,3.35053,3.69766
262144,0.6471,0.8845,5.08006,5.54701
524288,1.3482,2.1698,8.56371,8.9856
1048576,2.6135,3.0946,16.2365,15.8863
2097152,7.2024,6.8354,30.7517,29.9653
4194304,11.8227,11.7752,60.7252,56.9825
8388608,24.1999,24.8787,116.346,112.372
16777216,46.4314,45.6448,232.614,232.3
33554432,83.9867,92.5079,465.392,452.856
67108864,185.945,183.811,951.25,892.789
134217728,383.485,373.281,1876.88,1793.12
268435456,744.263,733.446,3807.58,3555.42
16,0.0002,0.0002,0.692224,0.818176
32,0.0002,0.0002,1.39366,0.903168
64,0.0005,0.0004,0.974848,1.43258
128,0.0006,0.0005,0.863232,1.22061
256,0.0007,0.001,1.41005,0.766976
512,0.0016,0.0017,0.807936,1.35373
1024,0.0033,0.0031,0.845824,0.840704
2048,0.0245,0.0063,1.34554,0.796672
4096,0.0112,0.0119,0.937984,0.96256
8192,0.0222,0.0377,0.912384,1.51866
16384,0.0467,0.048,1.68032,1.52986
32768,0.0852,0.1092,1.37523,1.25542
65536,0.1908,0.2309,2.30912,2.7689
131072,0.3593,0.5174,2.98906,3.65773
262144,0.6683,0.9001,5.55315,5.56339
524288,1.3318,1.5163,8.6016,9.02144
1048576,2.7299,3.9506,15.7266,16.94
2097152,5.3239,6.0254,31.4849,29.8619
4194304,10.4438,11.3557,58.1837,56.193
8388608,21.9451,23.0287,117.005,109.9
16777216,46.2893,45.0412,233.969,220.294
33554432,86.3175,92.6062,468.331,446.129
67108864,174.958,189.463,951.943,887.13
134217728,368.314,365.473,1931.13,1793.7
268435456,750.606,737.714,3769.99,3551.85
16,0.0001,0.0002,0.9728,0.828416
32,0.0002,0.0002,0.717824,0.766976
64,0.0004,0.0006,0.78336,0.823296
128,0.0006,0.0006,0.771072,0.809984
256,0.0016,0.001,0.89088,0.835584
512,0.0016,0.0018,0.799744,1.34349
1024,0.0029,0.0031,0.827392,0.809984
2048,0.0054,0.0105,1.01581,0.794624
4096,0.0231,0.0118,0.903168,0.8448
8192,0.0219,0.0238,1.0281,0.874496
16384,0.056,0.047,1.11718,1.11206
32768,0.0826,0.0935,1.29126,1.28307
65536,0.2223,0.2314,1.68755,2.46067
131072,0.3599,0.4407,3.06893,3.79904
262144,1.0599,0.8898,5.10157,5.56237
524288,1.4622,2.0694,8.9856,9.06957
1048576,2.6387,3.1484,16.1505,15.9365
2097152,6.4564,5.732,30.2961,30.5592
4194304,10.7296,11.4505,57.7434,55.3789
8388608,22.4162,23.095,115.594,109.825
16777216,47.0075,46.7376,239.502,220.423
33554432,88.527,92.8298,471.31,440.515
67108864,171.022,179.678,940.627,882.406
134217728,347.354,351.04,1892.85,1788.01
268435456,721.039,723.637,3812.75,3595.58
16,0.0002,0.0002,0.750592,0.925696
32,0.0003,0.0002,0.804864,1.0711
64,0.0003,0.0003,0.871424,1.37728
128,0.0006,0.0006,0.80384,1.05062
256,0.0013,0.001,0.959488,0.996352
512,0.0024,0.0015,0.867328,1.07622
1024,0.0049,0.0035,1.26771,1.06189
2048,0.0095,0.0058,1.04141,1.04038
4096,0.1791,0.0115,1.15917,1.26874
8192,0.0584,0.0408,1.27488,1.82067
16384,0.0754,0.0787,1.21856,1.1008
32768,0.1057,0.1718,1.31277,1.21754
65536,0.165,0.1888,1.93536,2.82317
131072,0.3362,0.4398,3.05152,3.53997
262144,0.8445,0.8689,5.36474,6.72563
524288,1.3519,1.8787,8.9856,9.15456
1048576,2.9072,3.104,15.5924,15.4552
2097152,7.2401,5.8927,29.1482,28.9434
4194304,11.1294,11.9823,60.9147,59.8641
8388608,23.2812,22.3335,116.106,116.614
16777216,45.3039,45.0468,229.259,227.822
33554432,89.5576,93.5437,469.363,452.384
67108864,185.203,179.027,957.157,889.943
134217728,369.254,383.949,1891.72,1819.45
268435456,736.034,715.914,3795.23,3566.87
16,0.0001,0.0003,0.879616,1.02502
32,0.0002,0.0002,0.726016,0.944128
64,0.0003,0.0003,0.74752,1.2073
128,0.014,0.0006,0.91136,0.973824
256,0.001,0.0011,0.751616,1.32608
512,0.0016,0.0022,0.914432,1.10896
1024,0.0242,0.004,1.26669,0.995328
2048,0.0067,0.0075,0.856064,1.16634
4096,0.0197,0.0255,1.05165,0.932864
8192,0.0214,0.0225,1.02502,0.985088
16384,0.0688,0.0586,1.21856,1.39776
32768,0.083,0.0933,1.42541,1.34451
65536,0.1723,0.193,1.80429,2.57536
131072,0.3474,0.482,3.16211,3.61062
262144,0.6769,0.9241,4.95923,5.72928
524288,1.3505,1.6988,8.45312,9.52115
1048576,2.7724,4.1594,15.614,16.129
2097152,5.8294,5.9438,29.9766,29.4666
4194304,10.9456,11.6612,61.9459,55.5366
8388608,22.2763,24.5737,114.3,110.68
16777216,48.7276,44.826,249.142,226.191
33554432,92.6623,97.5941,472.394,457.048
67108864,176.209,179.95,946.636,894.687
134217728,356.808,358.837,1888.29,1776.44
268435456,706.225,718.63,3770.85,3584.62
16,0.0002,0.0002,0.919552,0.898048
32,0.0003,0.0002,0.72192,1.11718
64,0.0004,0.0003,1.13254,1.4592
128,0.0008,0.0005,0.99328,1.0793
256,0.0009,0.001,1.35987,0.991232
512,0.0026,0.0016,1.12333,1.01376
1024,0.0049,0.005,0.871424,1.06496
2048,0.0055,0.0059,0.951296,0.961536
4096,0.0114,0.0116,0.96256,1.17965
8192,0.0534,0.0235,1.08544,1.32608
16384,0.0457,0.0562,1.2544,1.17146
32768,0.1342,0.1246,1.46637,1.63635
65536,0.1695,0.2516,2.11763,2.96755
131072,0.3408,0.505,3.04435,4.25062
262144,0.6867,0.8793,5.2439,5.27053
524288,1.3535,1.518,9.01837,9.06342
1048576,2.662,3.0444,17.1284,16.7926
2097152,5.5299,6.2455,29.6919,29.0601
4194304,10.9316,14.0454,57.0644,55.6861
8388608,22.0226,24.8925,114.156,110.344
16777216,43.1261,48.1358,244.982,230.253
33554432,88.9781,91.2609,472.05,450.364
67108864,178.021,180.784,937.596,891.337
134217728,347.914,356.646,1883.64,1781.72
268435456,693.804,706.507,3739.89,3542.19
16,0.0001,0.0002,0.712704,0.84992
32,0.0003,0.0002,0.740352,0.831488
64,0.0004,0.0004,0.741376,0.825344
128,0.0007,0.0005,0.765952,0.790528
256,0.0008,0.0009,0.733184,0.781312
512,0.0026,0.0015,0.745472,0.756736
1024,0.0053,0.0032,0.781312,0.805888
2048,0.0096,0.0057,0.809984,0.872448
4096,0.0104,0.0111,0.846848,1.04141
8192,0.0226,0.0229,0.994304,1.05267
16384,0.0681,0.0445,1.08339,1.03526
32768,0.1231,0.0956,1.57798,1.23904
65536,0.1888,0.2079,1.97939,2.65626
131072,0.3433,0.54,2.80883,3.23789
262144,0.6702,0.7505,5.28589,5.68525
524288,1.343,1.5573,9.15866,9.12896
1048576,2.7128,3.0017,15.5085,15.4245
2097152,5.7421,5.6114,29.4359,29.5322
4194304,11.4643,11.5027,58.0526,56.6569
8388608,21.0198,23.6533,114.576,112.658
16777216,45.072,46.6837,234.25,219.957
33554432,85.2218,88.9079,471.615,441.621
67108864,175.051,178.321,942.649,893.935
134217728,351.525,359.131,1872.1,1773.66
268435456,690.183,708.749,3762.24,3541.03
16,0.0002,0.0002,1.57082,0.969728
32,0.0001,0.0002,0.93184,1.07827
64,0.0004,0.0004,0.994304,1.1223
128,0.0009,0.0006,0.828416,0.940032
256,0.0012,0.0011,0.863232,0.948224
512,0.0022,0.004,0.820224,1.0025
1024,0.0164,0.0033,1.27693,1.01888
2048,0.0061,0.0067,0.971776,1.06394
4096,0.0115,0.0118,0.837632,1.12435
8192,0.0342,0.0375,1.16531,1.06598
16384,0.0423,0.0456,1.16941,1.44179
32768,0.0886,0.0909,1.55546,1.64864
65536,0.1712,0.2171,1.92717,2.48627
131072,0.3873,0.3772,3.06483,3.91475
262144,0.6632,0.7851,5.5337,5.17018
524288,1.3593,1.6027,8.49101,9.9072
1048576,2.7161,2.9423,17.3025,16.9779
2097152,6.6871,7.0642,29.5987,29.5444
4194304,10.7791,11.6966,58.5626,55.3267
8388608,21.6848,22.5445,116.174,112.329
16777216,43.0374,46.087,231.52,219.94
33554432,87.0853,91.2358,469.637,440.995
67108864,177.783,177.71,936.03,885.3
134217728,356.385,351.197,1873.87,1770.51
268435456,701.888,709.403,3749.61,3533.31
16,0.0001,0.0002,0.703488,1.18784
32,0.0002,0.0002,0.681984,0.848896
64,0.0006,0.0003,1.02298,0.82432
128,0.0005,0.0005,0.764928,0.827392
256,0.0014,0.0011,0.771072,0.9216
512,0.0028,0.0017,0.878592,0.769024
1024,0.0034,0.0034,0.82944,0.7936
2048,0.008,0.0065,1.02707,0.884736
4096,0.0429,0.0128,0.97792,1.11411
8192,0.0248,0.0239,0.971776,1.02195
16384,0.0537,0.0466,1.20218,1.26464
32768,0.0817,0.1112,1.31174,1.24109
65536,0.1658,0.235,1.76538,2.43814
131072,0.3568,0.4812,2.88973,3.54406
262144,0.6851,0.8152,4.9664,6.74202
524288,1.4124,1.5343,8.94157,9.40954
1048576,2.5992,3.0069,15.959,16.0573
2097152,5.2308,5.6642,30.0872,30.0943
4194304,10.9045,11.7277,57.5928,58.2656
8388608,23.6722,24.0372,114.5,109.191
16777216,46.8247,44.6511,229.956,219.93
33554432,87.948,90.2759,465.519,443.19
67108864,189.137,187.937,960.672,900.63
134217728,350.955,350.389,1869.96,1783.44
268435456,706.693,704.719,3685.25,3545.3
16,0.0001,0.0002,0.714752,1.12128
32,0.0002,0.0003,0.724992,1.12333
64,0.0003,0.0003,1.01786,1.00147
128,0.0008,0.0005,0.789504,1.09568
256,0.0008,0.0013,0.857088,0.898048
512,0.0019,0.0017,0.816128,1.03936
1024,0.0028,0.0039,1.02912,1.01888
2048,0.0058,0.0198,1.33325,1.0281
4096,0.0109,0.0119,0.871424,1.0711
8192,0.0213,0.0371,1.15507,1.19194
16384,0.0436,0.0488,1.17043,1.47763
32768,0.0831,0.0959,1.34349,1.31072
65536,0.1751,0.2353,1.81555,2.2743
131072,0.3378,0.513,2.84877,4.15642
262144,0.6879,0.8297,5.04934,5.88083
524288,1.3283,1.5391,8.99379,9.10131
1048576,3.0175,2.9408,15.5894,15.4419
2097152,5.2775,5.751,30.2858,29.8271
4194304,11.5201,12.6888,57.0573,56.2575
8388608,22.5328,24.0229,114.134,109.668
16777216,42.3091,47.406,236.901,221.11
33554432,88.0426,89.9687,470.908,444.777
67108864,175.641,176.034,938.888,885.6
134217728,348.908,355.479,1884.8,1779.45
268435456,699.993,702.784,3735.53,3542.84
16,0.0002,0.0002,0.84992,0.874496
32,0.0004,0.0003,0.68608,0.831488
64,0.0005,0.0004,0.734208,0.86528
128,0.0005,0.0005,0.841728,0.836608
256,0.0011,0.0011,0.896,0.8192
512,0.0028,0.0018,1.02707,0.86528
1024,0.0056,0.0034,0.864256,1.0496
2048,0.0098,0.0061,1.01171,1.03117
4096,0.0111,0.0124,0.920576,1.37318
8192,0.0209,0.0228,1.31686,1.16122
16384,0.0948,0.0454,1.14995,1.16224
32768,0.111,0.1464,1.52166,1.64557
65536,0.1703,0.1855,1.77971,2.67366
131072,0.3508,0.3924,2.85594,3.6311
262144,0.7105,0.892,5.4313,5.62278
524288,1.3744,1.6895,8.55859,9.44742
1048576,3.2414,2.9021,15.5638,15.7594
2097152,5.2771,6.0126,30.4538,28.4611
4194304,12.2937,11.9244,59.435,58.5933
8388608,23.338,22.8811,113.743,108.47
16777216,42.7144,48.4382,234.093,221.272
33554432,89.4402,88.8967,472.12,442.662
67108864,176.158,176.185,943.031,888.302
134217728,354.913,388.454,1879.62,1770.63
268435456,738.871,757.256,3842.28,3580.33
16,0.0002,0.0002,0.878592,0.958464
32,0.0004,0.0003,0.867328,0.940032
64,0.0003,0.0004,2.50982,1.07315
128,0.0005,0.0005,1.12538,1.32813
256,0.0013,0.001,0.965632,0.93696
512,0.0014,0.0019,0.843776,0.969728
1024,0.0049,0.0031,0.907264,1.14586
2048,0.0088,0.0063,0.968704,1.02707
4096,0.011,0.0119,1.09261,1.00557
8192,0.0215,0.0229,1.03424,1.26771
16384,0.0419,0.0504,1.23494,1.37421
32768,0.0831,0.1226,1.37216,1.82067
65536,0.1704,0.1872,1.84115,2.49344
131072,0.336,0.4906,3.01056,3.47853
262144,0.7254,0.9895,4.79539,5.60742
524288,1.3597,1.6569,8.79923,9.16378
1048576,2.6776,3.05,15.615,15.9672
2097152,5.6688,5.7314,30.3657,28.6628
4194304,12.0131,11.7786,57.2559,55.4537
8388608,24.9333,22.8523,114.769,108.86
16777216,44.5357,47.7788,240.661,218.855
33554432,86.2637,88.2306,468.855,447.44
67108864,188.836,182.878,979.09,897.894
134217728,354.732,372.503,1901.86,1787.89
268435456,713.443,739.312,3789.33,3548.12
16,0.0001,0.0002,0.616448,1.09158
32,0.0002,0.0002,0.923648,1.08134
64,0.0003,0.0003,0.912384,1.04653
128,0.0008,0.0008,0.857088,1.0793
256,0.0014,0.001,0.790528,0.996352
512,0.0018,0.0017,0.920576,0.976896
1024,0.0043,0.0055,0.769024,1.09056
2048,0.0054,0.0194,1.00557,1.03526
4096,0.0108,0.0118,1.04141,1.08544
8192,0.0348,0.0222,1.10694,1.27898
16384,0.0449,0.0463,1.3824,1.20627
32768,0.1067,0.0904,1.55238,1.99475
65536,0.177,0.2041,1.78278,2.81907
131072,0.3321,0.5211,2.87232,3.38944
262144,0.6703,0.8383,5.0944,5.67808
524288,1.369,1.5587,8.73882,8.97741
1048576,3.1287,2.7631,15.4204,15.8607
2097152,5.4641,5.7251,30.081,29.2526
4194304,11.2403,11.6317,57.3624,54.8178
8388608,24.0695,23.5972,115.765,111.6
16777216,42.2762,48.2251,236.693,220.163
33554432,89.4538,90.333,463.302,443.183
67108864,175.145,179.769,950.186,899.156
134217728,358.332,356.16,1905.87,1779.27
268435456,721.248,743.58,3758.53,3575.08
16,0.0002,0.0002,0.89088,1.16429
32,0.0004,0.0001,0.792576,1.04653
64,0.0138,0.0003,0.816128,0.76288
128,0.0005,0.0006,0.9216,0.992256
256,0.0009,0.0009,1.04038,0.995328
512,0.0017,0.0018,1.09158,1.03014
1024,0.0048,0.0031,0.893952,0.941056
2048,0.0116,0.0064,0.934912,1.33837
4096,0.0466,0.0124,1.08954,1.27386
8192,0.0589,0.0376,1.15405,1.0537
16384,0.0686,0.0564,1.30662,1.34963
32768,0.1115,0.0931,1.72339,1.66605
65536,0.2136,0.2014,1.99885,2.54874
131072,0.3396,0.4681,3.01773,3.69971
262144,0.7524,0.7204,5.37702,5.05958
524288,1.4298,1.541,8.48486,9.25491
1048576,2.8104,2.8757,15.6621,15.9222
2097152,5.5336,5.7412,29.2219,30.3012
4194304,10.9352,12.1295,57.5222,56.0691
8388608,22.324,24.9028,118.136,109.264
16777216,45.1294,47.4251,235.965,220.261
33554432,88.3907,94.569,471.673,442.528
67108864,192.903,188.105,943.337,909.787
134217728,375.494,364.91,1883.59,1776.7
268435456,716.414,735.546,3747.06,3584.81
16,0.0001,0.0002,0.818176,1.14995
32,0.0003,0.0003,0.857088,1.06496
64,0.0006,0.0003,0.995328,0.80896
128,0.0009,0.0005,0.712704,0.836608
256,0.0009,0.0014,0.722944,0.753664
512,0.0019,0.0017,0.802816,0.838656
1024,0.0186,0.0031,0.86528,0.996352
2048,0.0059,0.0064,0.989184,1.52371
4096,0.0145,0.0155,1.18579,1.34963
8192,0.0236,0.0232,1.08339,0.859136
16384,0.0568,0.0469,1.14074,0.984064
32768,0.1103,0.0936,1.29126,1.45715
65536,0.169,0.2505,1.84627,2.88973
131072,0.3793,0.5221,2.74637,3.42528
262144,0.7077,0.7985,5.22752,5.96992
524288,1.3595,1.485,8.78592,9.54982
1048576,3.4014,2.8998,15.8167,16.4475
2097152,5.4595,6.0612,29.951,29.4717
4194304,11.9487,11.3729,60.0248,56.9436
8388608,22.1231,23.2813,115.09,114.194
16777216,52.4248,45.3878,239.436,228.138
33554432,89.3893,88.7686,471.351,457.313
67108864,182.812,190.56,953.21,892.004
134217728,360.407,353.309,1871.36,1772.29
268435456,701.212,701.868,3750.34,3547.74
16,0.0001,0.0002,0.720896,0.846848
32,0.0002,0.0002,0.687104,1.31994
64,0.0003,0.0003,0.642048,0.864256
128,0.0009,0.0007,1.03834,0.794624
256,0.0017,0.0017,1.00966,0.809984
512,0.0028,0.0017,0.771072,1.32403
1024,0.0051,0.0033,0.973824,0.769024
2048,0.0105,0.0064,1.20013,0.812032
4096,0.0203,0.0259,1.09773,1.24109
8192,0.0218,0.0277,1.13971,0.894976
16384,0.0919,0.0475,1.07622,1.04653
32768,0.1489,0.113,1.29229,1.47661
65536,0.1712,0.2301,1.73466,2.80883
131072,0.3572,0.3741,2.8375,4.29568
262144,0.6953,0.94,5.0903,6.272
524288,1.3033,1.6636,8.94566,10.0168
1048576,2.6615,3.1441,16.172,16.0451
2097152,5.3257,5.8067,31.234,30.1353
4194304,10.3885,13.1513,58.7244,56.3589
8388608,23.4203,24.7768,117.098,110.33
16777216,42.986,48.0559,234.404,220.712
